ID,Gender,Native,KoreanVisit,KoreanDrama,KoreanLanguage,SojuQuestion,KoreanRestaurant,KoreanFriends,Qualitative,Condition,StimGender,Resp,RespType,Question
R_2E75jR65gVJhvuJ,female,english,Never,Never,None,No,Yes,No,i noticed that one sound sounded hard in the beginning,KheuKhya,Male,Second,Khya,smooth
R_2E75jR65gVJhvuJ,female,english,Never,Never,None,No,Yes,No,i noticed that one sound sounded hard in the beginning,KhyaKheu,Female,First,Khya,smooth
R_2ebtCZODV7GJmZS,male,ENGLISH,Never,Never,None,No,Yes,Yes,The harshness of the sound and how rate of the attack to the loudest part- the slower the attack - better.,KhyaKheu,Male,Second,Kheu,smooth
R_2ebtCZODV7GJmZS,male,ENGLISH,Never,Never,None,No,Yes,Yes,The harshness of the sound and how rate of the attack to the loudest part- the slower the attack - better.,KheuKhya,Female,First,Kheu,smooth
R_2EyE9dMPccRHPtT,male,ENGLISH,Never,Occasionally,None,Yes,Yes,Yes,THE SMOOTHER SOUNDS HAVE A MORE GRADUAL CHANGE IN SOUND.,KhyaKheu,Female,First,Khya,smooth
R_2EyE9dMPccRHPtT,male,ENGLISH,Never,Occasionally,None,Yes,Yes,Yes,THE SMOOTHER SOUNDS HAVE A MORE GRADUAL CHANGE IN SOUND.,KhyaKheu,Male,Second,Kheu,smooth
R_2lQUmMP4FwNS06Z,female,English,Never,Never,None,No,No,No,"The initial sound really influenced whether it sounded smoother to me or not. If it sounded very abrupt and crackly, I did not think that it sounded very smooth. ",KhyaKheu,Male,Second,Kheu,smooth
R_2lQUmMP4FwNS06Z,female,English,Never,Never,None,No,No,No,"The initial sound really influenced whether it sounded smoother to me or not. If it sounded very abrupt and crackly, I did not think that it sounded very smooth. ",KhyaKheu,Female,First,Khya,smooth
R_2odP6YAY3hHkkCt,male,English,Never,Never,None,No,No,No,I did not notice anything influencing my judgement.  I listened to the sounds and simply used my perceptions as to which one I believed sounded smoother.,KhyaKheu,Male,First,Khya,smooth
R_2odP6YAY3hHkkCt,male,English,Never,Never,None,No,No,No,I did not notice anything influencing my judgement.  I listened to the sounds and simply used my perceptions as to which one I believed sounded smoother.,KheuKhya,Female,First,Kheu,smooth
R_2Pundoae3GRgVBW,female,English,Short visit(s),Rarely,None,Yes,Yes,Yes,"I definitely can define the loud, abrupt sound as ""hard"" instead of ""smooth."" The sounds that were ""smooth"" were also more drawn out-- not immediate and finished right after (or close to after) that like the ""hard"" sounds.",KheuKhya,Female,Second,Khya,smooth
R_2Pundoae3GRgVBW,female,English,Short visit(s),Rarely,None,Yes,Yes,Yes,"I definitely can define the loud, abrupt sound as ""hard"" instead of ""smooth."" The sounds that were ""smooth"" were also more drawn out-- not immediate and finished right after (or close to after) that like the ""hard"" sounds.",KhyaKheu,Male,First,Khya,smooth
R_2SGBVhTNSdzRZFm,male,English,Never,Rarely,None,No,Yes,Yes,It seems that some of these audio sounds were slowed down to give it a smoother feel.,KheuKhya,Female,Second,Khya,smooth
R_2SGBVhTNSdzRZFm,male,English,Never,Rarely,None,No,Yes,Yes,It seems that some of these audio sounds were slowed down to give it a smoother feel.,KheuKhya,Male,First,Kheu,smooth
R_2V9oVclWNpoEDyj,male,English,Never,Rarely,None,No,No,No,"the sound with less crackling seemed ""smoother"" ",KheuKhya,Male,Second,Khya,smooth
R_2V9oVclWNpoEDyj,male,English,Never,Rarely,None,No,No,No,"the sound with less crackling seemed ""smoother"" ",KhyaKheu,Female,First,Khya,smooth
R_2YPAcIxw5XuShH9,male,English,Never,Never,None,Yes,Yes,No,"On each one, one sounded like a crash while another sounded more like a sweeping movement. I chose the sweeping movement each time.",KhyaKheu,Male,First,Khya,smooth
R_2YPAcIxw5XuShH9,male,English,Never,Never,None,Yes,Yes,No,"On each one, one sounded like a crash while another sounded more like a sweeping movement. I chose the sweeping movement each time.",KheuKhya,Female,Second,Khya,smooth
R_31nlKQ5Q3VCV2eY,male,English,Never,Never,None,Yes,Yes,Yes,"I just decided by what I thought sounded ""hard"". If I felt it wasn't a pleasant sound I went with that as more ""hard"".",KhyaKheu,Male,First,Khya,smooth
R_31nlKQ5Q3VCV2eY,male,English,Never,Never,None,Yes,Yes,Yes,"I just decided by what I thought sounded ""hard"". If I felt it wasn't a pleasant sound I went with that as more ""hard"".",KhyaKheu,Female,First,Khya,smooth
R_32JYokTr4052SfO,female,English,Never,Regularly,Novice,Yes,Yes,Yes,"I thought that the sounds that were harsher on the ears were ""hard"" and the ones that weren't were smoother. ",KheuKhya,Male,Second,Khya,smooth
R_32JYokTr4052SfO,female,English,Never,Regularly,Novice,Yes,Yes,Yes,"I thought that the sounds that were harsher on the ears were ""hard"" and the ones that weren't were smoother. ",KheuKhya,Female,Second,Khya,smooth
R_334jCH8c94gzpmJ,male,English,Never,Occasionally,None,Yes,Yes,Yes,I use my gut feelings to make the judgement.,KhyaKheu,Male,Second,Kheu,smooth
R_334jCH8c94gzpmJ,male,English,Never,Occasionally,None,Yes,Yes,Yes,I use my gut feelings to make the judgement.,KheuKhya,Female,First,Kheu,smooth
R_33DTDL0n6jIGYJQ,female,English,Never,Regularly,None,Yes,Yes,No,How it felt to me. ,KheuKhya,Male,Second,Khya,smooth
R_33DTDL0n6jIGYJQ,female,English,Never,Regularly,None,Yes,Yes,No,How it felt to me. ,KhyaKheu,Female,Second,Kheu,smooth
R_33m9Vs8kK45ZfNI,female,English,Never,Never,None,Yes,Yes,No,I felt the smoother one was always the one I could hear the best. Definitely usually the second one of the two. The sound quality was also better than the other.,KheuKhya,Male,Second,Khya,smooth
R_33m9Vs8kK45ZfNI,female,English,Never,Never,None,Yes,Yes,No,I felt the smoother one was always the one I could hear the best. Definitely usually the second one of the two. The sound quality was also better than the other.,KheuKhya,Female,Second,Khya,smooth
R_3ek8MI7XL1NEz49,female,English,Never,Occasionally,None,No,Yes,No,I didn't have any particular influence. Whatever sounded best is what I chose.,KheuKhya,Male,Second,Khya,smooth
R_3ek8MI7XL1NEz49,female,English,Never,Occasionally,None,No,Yes,No,I didn't have any particular influence. Whatever sounded best is what I chose.,KhyaKheu,Female,First,Khya,smooth
R_3hguwa3qYXgDbSM,female,English,Never,Rarely,None,No,Yes,Yes,I think the ones that seemed like they had more syllables were less smooth.,KheuKhya,Male,Second,Khya,smooth
R_3hguwa3qYXgDbSM,female,English,Never,Rarely,None,No,Yes,Yes,I think the ones that seemed like they had more syllables were less smooth.,KheuKhya,Female,First,Kheu,smooth
R_3I48K4uUCSObFlq,male,English,Never,Rarely,None,No,Yes,Yes,sharper sounds mean its 'hard',KheuKhya,Female,Second,Khya,smooth
R_3I48K4uUCSObFlq,male,English,Never,Rarely,None,No,Yes,Yes,sharper sounds mean its 'hard',KheuKhya,Male,First,Kheu,smooth
R_3iwMdatgNHcUq9U,male,english,Never,Never,None,No,Maybe,No,The softer sounding made me think it was more smooth sounding,KhyaKheu,Male,Second,Kheu,smooth
R_3iwMdatgNHcUq9U,male,english,Never,Never,None,No,Maybe,No,The softer sounding made me think it was more smooth sounding,KheuKhya,Female,Second,Khya,smooth
R_3k1X41fwijNSfdD,male,English,Never,Occasionally,None,No,No,No,"I was asked which was smoother, not which was harder. I just chose what seemed smoother to me. I guess I chose which was more like a gradient of sounds rather than a sharp change. I probably choose softer sounds as they seem smoother.",KhyaKheu,Female,Second,Kheu,smooth
R_3k1X41fwijNSfdD,male,English,Never,Occasionally,None,No,No,No,"I was asked which was smoother, not which was harder. I just chose what seemed smoother to me. I guess I chose which was more like a gradient of sounds rather than a sharp change. I probably choose softer sounds as they seem smoother.",KheuKhya,Male,Second,Khya,smooth
R_3kthTkJtBHb6rxX,male,English,Never,Rarely,None,No,Yes,No,The sounds with less empty space  sounded smoother and softer.,KhyaKheu,Female,First,Khya,smooth
R_3kthTkJtBHb6rxX,male,English,Never,Rarely,None,No,Yes,No,The sounds with less empty space  sounded smoother and softer.,KheuKhya,Male,Second,Khya,smooth
R_3ltwsP56YxN2Ip8,female,English,Never,Don't know,None,No,No,No,One sound seemed more complex than the other.,KheuKhya,Female,Second,Khya,smooth
R_3ltwsP56YxN2Ip8,female,English,Never,Don't know,None,No,No,No,One sound seemed more complex than the other.,KhyaKheu,Male,First,Khya,smooth
R_3MidzGXO2GZh7S7,female,spanish and english,Never,Never,None,No,Yes,No,I dont know ,KhyaKheu,Male,Second,Kheu,smooth
R_3MidzGXO2GZh7S7,female,spanish and english,Never,Never,None,No,Yes,No,I dont know ,KhyaKheu,Female,Second,Kheu,smooth
R_3oAwGcAgjMD93mZ,female,English,Never,Never,None,No,No,No,I can't put into words why I felt one sound was smoother over the other. I tried to go with my gut instinct.,KheuKhya,Male,Second,Khya,smooth
R_3oAwGcAgjMD93mZ,female,English,Never,Never,None,No,No,No,I can't put into words why I felt one sound was smoother over the other. I tried to go with my gut instinct.,KhyaKheu,Female,First,Khya,smooth
R_3OoDsMA3IuYj3VT,female,English,Never,Never,None,No,Yes,No,I felt sounds that sounded more natural were smoother where the harder ones seemed forced.,KhyaKheu,Female,Second,Kheu,smooth
R_3OoDsMA3IuYj3VT,female,English,Never,Never,None,No,Yes,No,I felt sounds that sounded more natural were smoother where the harder ones seemed forced.,KheuKhya,Male,Second,Khya,smooth
R_3oUaMZ6o3bjz8Rf,,,,,,,,,,NA,NA,NA,NA,smooth
R_3oUaMZ6o3bjz8Rf,,,,,,,,,,NA,NA,NA,NA,smooth
R_3pawnLzRt20DNqk,male,English,Never,Never,None,No,No,No,I simply chose the one I felt was NOT as pronounced as the other.,KheuKhya,Male,First,Kheu,smooth
R_3pawnLzRt20DNqk,male,English,Never,Never,None,No,No,No,I simply chose the one I felt was NOT as pronounced as the other.,KheuKhya,Female,Second,Khya,smooth
R_3qdJQr5cBDMINMx,male,English ,Never,Rarely,None,No,Yes,Maybe,"I can't really put it into words, but one was ""crisp"" and the other was softer.",KheuKhya,Female,Second,Khya,smooth
R_3qdJQr5cBDMINMx,male,English ,Never,Rarely,None,No,Yes,Maybe,"I can't really put it into words, but one was ""crisp"" and the other was softer.",KhyaKheu,Male,First,Khya,smooth
R_3sbQcR43UxmtBZ0,female,English,Never,Occasionally,None,Yes,No,No,"I chose the sound that was the least ""raspy"".",KhyaKheu,Male,Second,Kheu,smooth
R_3sbQcR43UxmtBZ0,female,English,Never,Occasionally,None,Yes,No,No,"I chose the sound that was the least ""raspy"".",KhyaKheu,Female,First,Khya,smooth
R_6LOjQ6zUTjIqRpv,female,ENGLISH,Never,Never,None,No,No,No,If the sound sound harsher I did not consider it to be the smoother one.,KheuKhya,Female,Second,Khya,smooth
R_6LOjQ6zUTjIqRpv,female,ENGLISH,Never,Never,None,No,No,No,If the sound sound harsher I did not consider it to be the smoother one.,KhyaKheu,Male,First,Khya,smooth
R_87dNKPseeiGd0IN,male,English,Never,Rarely,None,Yes,Yes,Maybe,just how I feel,KheuKhya,Male,First,Kheu,smooth
R_87dNKPseeiGd0IN,male,English,Never,Rarely,None,Yes,Yes,Maybe,just how I feel,KheuKhya,Female,Second,Khya,smooth
R_8jOfaGmd14fDAw9,male,English,Lived 0-5 years,Rarely,None,No,Yes,Maybe,N/A,KhyaKheu,Male,Second,Kheu,smooth
R_8jOfaGmd14fDAw9,male,English,Lived 0-5 years,Rarely,None,No,Yes,Maybe,N/A,KhyaKheu,Female,First,Khya,smooth
R_8vxwyBG5BK8pRjH,male,English,Never,Occasionally,None,No,Yes,Yes,A popping noise made me think the noise was hard. No popping noises made me think the noise was smooth.,KheuKhya,Male,Second,Khya,smooth
R_8vxwyBG5BK8pRjH,male,English,Never,Occasionally,None,No,Yes,Yes,A popping noise made me think the noise was hard. No popping noises made me think the noise was smooth.,KheuKhya,Female,Second,Khya,smooth
R_BVBftmKhgJ0P2ZX,male,English,Never,Never,None,No,No,No,"If the sound was louder, I did not think it was smooth.",KhyaKheu,Female,First,Khya,smooth
R_BVBftmKhgJ0P2ZX,male,English,Never,Never,None,No,No,No,"If the sound was louder, I did not think it was smooth.",KheuKhya,Male,First,Kheu,smooth
R_ePCGo96KEBjDYgF,female,english,Never,Never,None,No,Yes,Maybe,"The sounds seemed to be made by a human being. In both cases, I thought the first option was smoother.  This might be because it lacked the throatiness of the seconds clips.",KheuKhya,Male,First,Kheu,smooth
R_ePCGo96KEBjDYgF,female,english,Never,Never,None,No,Yes,Maybe,"The sounds seemed to be made by a human being. In both cases, I thought the first option was smoother.  This might be because it lacked the throatiness of the seconds clips.",KhyaKheu,Female,First,Khya,smooth
R_etwOtzridaJYs3T,male,English,Never,Never,None,No,No,No,"At first I thought I was hearing a snapping sound, so the ""ckk"" one was smoother than ""kyah"" to me. But then the second time, listening to ""kyah"" first made me think that ""ckk"" wasn't a snapping sound, it was more of a shorter ""kyah""",KheuKhya,Female,First,Kheu,smooth
R_etwOtzridaJYs3T,male,English,Never,Never,None,No,No,No,"At first I thought I was hearing a snapping sound, so the ""ckk"" one was smoother than ""kyah"" to me. But then the second time, listening to ""kyah"" first made me think that ""ckk"" wasn't a snapping sound, it was more of a shorter ""kyah""",KhyaKheu,Male,First,Khya,smooth
R_eXbs9EhN59sYBOx,male,English,Never,Rarely,None,No,Yes,Yes,I just choose what more sounded like the question.,KhyaKheu,Female,Second,Kheu,smooth
R_eXbs9EhN59sYBOx,male,English,Never,Rarely,None,No,Yes,Yes,I just choose what more sounded like the question.,KheuKhya,Male,Second,Khya,smooth
R_ONjZBglWWiCOuIx,female,english,Never,Occasionally,None,No,Maybe,No,the way the sound resonates plays a part,KheuKhya,Female,First,Kheu,smooth
R_ONjZBglWWiCOuIx,female,english,Never,Occasionally,None,No,Maybe,No,the way the sound resonates plays a part,KheuKhya,Male,First,Kheu,smooth
R_pgQIbEWHHhVGdfr,male,english,Never,Rarely,None,Yes,Yes,Yes,Interesting experiment. Very subjective.,KheuKhya,Male,First,Kheu,smooth
R_pgQIbEWHHhVGdfr,male,english,Never,Rarely,None,Yes,Yes,Yes,Interesting experiment. Very subjective.,KheuKhya,Female,Second,Khya,smooth
R_pu8LaMwyf0izUvD,male,English,Never,Never,None,No,Yes,No,"A hard starting sound and rough tone throughout made one sound less smooth. It is difficult to explain the exact reason, but there is just something about each sound that gives it a different feel or mood. ",KhyaKheu,Male,First,Khya,smooth
R_pu8LaMwyf0izUvD,male,English,Never,Never,None,No,Yes,No,"A hard starting sound and rough tone throughout made one sound less smooth. It is difficult to explain the exact reason, but there is just something about each sound that gives it a different feel or mood. ",KheuKhya,Female,Second,Khya,smooth
R_vwtvuvZVBVswv61,,,,,,,,,ASDADA,KhyaKheu,Male,First,Khya,smooth
R_vwtvuvZVBVswv61,,,,,,,,,ASDADA,KhyaKheu,Female,First,Khya,smooth
R_XH6kJ5Zim6veHyF,male,english,Short visit(s),Occasionally,None,Yes,Yes,Maybe,the sounds that were softer,KhyaKheu,Female,First,Khya,smooth
R_XH6kJ5Zim6veHyF,male,english,Short visit(s),Occasionally,None,Yes,Yes,Maybe,the sounds that were softer,KhyaKheu,Male,First,Khya,smooth
R_XQWCFld2tPqO9Ox,female,english,Never,Never,None,No,Yes,No,I listened then just guessed at which one would be smoother,KheuKhya,Female,Second,Khya,smooth
R_XQWCFld2tPqO9Ox,female,english,Never,Never,None,No,Yes,No,I listened then just guessed at which one would be smoother,KhyaKheu,Male,First,Khya,smooth
R_yU7t0yCHizg5Uch,female,English,Never,Never,None,No,Yes,Yes,I don't know,KheuKhya,Female,Second,Khya,smooth
R_yU7t0yCHizg5Uch,female,English,Never,Never,None,No,Yes,Yes,I don't know,KheuKhya,Male,Second,Khya,smooth
