R_2ydWfJJOOmY0tFf,Default Response Set,Anonymous,,,70.115.255.37,0,09/04/2019 02:59,09/04/2019 03:02,1,1,1,,,,,First,First,,,,,,,,,,,The first one sounded more soft than the second which sounded harsh.,Yes,No,20,male,right-handed,English,None,Yes,No,No,Occasionally,Never,1,32.75369263,-96.83670044,-1
R_24nRsOyHF2NG8BL,Default Response Set,Anonymous,,,68.231.28.144,0,09/04/2019 03:16,09/04/2019 03:18,1,1,1,,,,,,,,,,,First,Second,,,,,I suppose the higher sounds were sweeter?,Yes,Yes,38,female,right-handed,english,None,Yes,No,Maybe,Rarely,Never,1,33.19110107,-111.5279999,-1
R_2EbpJdVjPvoQzkI,Default Response Set,Anonymous,,,67.189.171.219,0,09/04/2019 03:19,09/04/2019 03:20,1,1,1,,,Second,Second,,,,,,,,,,,,,I have no idea what made me feel that one sound was sweeter than the other. The only thing I noticed is that the pitches seemed different.,Yes,No,22,female,right-handed,English,None,No,No,No,Never,Never,1,42.45669556,-71.37470245,-1
R_2DP2XLbMSfmF9F6,Default Response Set,Anonymous,,,206.74.105.224,0,09/04/2019 03:19,09/04/2019 03:21,1,1,1,Second,Second,,,,,,,,,,,,,,,"The second one in both instances maybe sounded ""sexier"" somehow? ",Yes,No,54,female,right-handed,english,None,Yes,No,No,Never,Never,1,34.33039856,-82.33670044,-1
R_2EiyuisrLcJuUGr,Default Response Set,Anonymous,,,73.112.75.54,0,09/04/2019 03:31,09/04/2019 03:33,1,1,1,,,,,,,,,,,First,Second,,,,,Just a gut feeling. ,Yes,No,34,male,left-handed,English,None,Yes,Maybe,No,Rarely,Never,1,40.73399353,-74.07119751,-1
R_cupwdwd6FNFJHXz,Default Response Set,Anonymous,,,49.207.185.195,0,09/04/2019 03:31,09/04/2019 03:37,1,1,1,,,,,,,,,First,First,,,,,,,IT'S VERY PLEASANT,Yes,Yes,28,male,right-handed,ENGLISH,None,Yes,Yes,Maybe,Rarely,Short visit(s),1,13.08430481,80.28048706,-1
R_1pQlhjyUDkRUK5P,Default Response Set,Anonymous,,,49.207.186.194,0,09/04/2019 03:52,09/04/2019 03:59,1,1,1,,,,,,,,,First,Second,,,,,,,NICE TRY,Yes,Yes,50,male,right-handed,ENGLISH,Advanced,Maybe,Yes,Yes,Regularly,Lived 0-5 years,1,13.08430481,80.28048706,-1
R_1EgsoJAK1pnYuju,Default Response Set,Anonymous,,,45.59.23.192,0,09/04/2019 03:12,09/04/2019 03:19,0,1,1,,,,,,,,,,,,,First,,,,,,,,,,,,,,,,,,,,-1
R_w6r0QqGjAifucAV,Default Response Set,Anonymous,,,65.220.84.101,0,09/04/2019 03:34,09/04/2019 03:36,0,1,1,,,First,First,,,,,,,,,,,,,make clear the voice,Yes,No,29,male,right-handed,english,None,Maybe,Maybe,Maybe,Rarely,Short visit(s),,,,-1
R_SBNiM7NKySuVLwd,Default Response Set,Anonymous,,,50.89.133.108,0,09/04/2019 02:59,09/04/2019 03:02,0,1,1,,,,,,,,,,,,,,,First,First,I chose whichever sound was softer of the two. ,Yes,Yes,21,male,right-handed,English,None,Maybe,No,No,Never,Never,,,,-1
R_20MzuyK6WLIAEvj,Default Response Set,Anonymous,,,146.71.76.240,0,09/04/2019 03:02,09/04/2019 03:10,0,1,1,,,,,,,First,,,,,,,,,,,,,,,,,,,,,,,,,,-1
R_8B0BCps3BCEEGmB,Default Response Set,Anonymous,,,76.214.149.168,0,09/04/2019 05:16,09/04/2019 05:17,1,1,1,,,,,,,,,,,,,,,Second,First,"I think the softness, or how harsh the sound was affected my judgement.",Yes,No,29,male,right-handed,English,None,Yes,Yes,No,Regularly,Never,1,36.84199524,-119.6577988,-1
R_3HokKE65hDmWOyh,Default Response Set,Anonymous,,,196.16.108.117,0,09/04/2019 05:16,09/04/2019 05:18,1,1,1,,,,,,,,,,,,,Second,Second,,,Good,Yes,Yes,49,male,right-handed,English,Advanced,Maybe,Maybe,No,Regularly,Short visit(s),1,34.05439758,-118.2440033,-1
R_30dw9njtSY4t5Oi,Default Response Set,Anonymous,,,49.207.186.194,0,09/04/2019 05:16,09/04/2019 05:19,1,1,1,,,,,,,Second,First,,,,,,,,,NICE,Yes,Yes,44,female,right-handed,ENGLISH,Native-like,Maybe,Yes,Yes,Occasionally,Short visit(s),1,13.08430481,80.28048706,-1
R_2vjMuKb7GXHPjYy,Default Response Set,Anonymous,,,45.59.17.228,0,09/04/2019 05:24,09/04/2019 05:30,1,1,1,,,Second,First,,,,,,,,,,,,,NA,Yes,Yes,28,female,right-handed,ENGLISH,None,No,No,No,Never,Never,1,40.74279785,-73.97119904,-1
R_2bJlqmJKk7ko5Ql,Default Response Set,Anonymous,,,68.99.236.163,0,09/04/2019 06:56,09/04/2019 06:57,1,1,1,,,,,,,,,,,,,,,Second,First,i just went with my gut feeling on which one sounded sweeter,Yes,No,29,male,right-handed,English,None,Yes,Yes,No,Never,Lived 0-5 years,1,33.35040283,-111.7819977,-1
R_2X5TpAKvQexRSah,Default Response Set,Anonymous,,,47.184.146.229,0,09/04/2019 06:56,09/04/2019 06:58,1,1,1,,,,,,,Second,Second,,,,,,,,,Softer? Not volume but sound... maybe? Not entirely sure.,Yes,No,40,male,right-handed,English,None,Yes,Maybe,No,Never,Never,1,32.92190552,-96.62139893,-1
R_cLRyN4jlmJ6UMHT,Default Response Set,Anonymous,,,99.191.42.108,0,09/04/2019 06:56,09/04/2019 06:59,1,1,1,,,,,,,,,Second,First,,,,,,,"For me, I chose the sound that was more pleasant to my ears as the ""sweeter"" sound. I didn't notice much else.",Yes,No,34,female,right-handed,English,None,No,No,No,Rarely,Never,1,40.21159363,-85.4272995,-1
R_22kPg5JOOIWN2ey,Default Response Set,Anonymous,,,73.142.240.25,0,09/04/2019 06:57,09/04/2019 06:59,1,1,1,,,,,First,First,,,,,,,,,,,if it was louder it wasless sweet,Yes,No,22,female,right-handed,english,None,Yes,No,No,Occasionally,Never,1,42.31199646,-71.10810089,-1
R_1LtljGtJRpBNdm1,Default Response Set,Anonymous,,,73.195.111.51,0,09/04/2019 07:48,09/04/2019 07:50,1,1,1,,,,,,,First,First,,,,,,,,,the higher pitched sound is what I thought sounded sweeter.,Yes,No,29,female,right-handed,english,None,Maybe,No,Yes,Never,Never,1,40.8565979,-74.83889771,-1
R_3gLQceshNsAUhp8,Default Response Set,Anonymous,,,68.7.63.126,0,09/04/2019 08:33,09/04/2019 08:35,1,1,1,,,Second,Second,,,,,,,,,,,,,"I just went with what I genuinely thought. However, the sounds sounded like someone was making them with their mouth.",Yes,No,38,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,1,32.84660339,-116.977005,-1
R_1LCD5aYhbUOtWKX,Default Response Set,Anonymous,,,67.11.212.123,0,09/04/2019 08:33,09/04/2019 08:35,1,1,1,,,,,,,,,First,Second,,,,,,,The sweeter sound was higher pitched.,Yes,Yes,34,male,right-handed,English,None,Yes,Yes,Yes,Never,Never,1,29.58259583,-98.40910339,-1
R_3wKePAQnwxDSeBj,Default Response Set,Anonymous,,,45.57.196.150,0,09/04/2019 08:40,09/04/2019 08:44,1,1,1,,,Second,First,,,,,,,,,,,,,ONE SOUND IS MILD COMPARED TO OTHER.,Yes,Yes,54,female,right-handed,ENGLISH,None,Maybe,No,Maybe,Occasionally,Never,1,39.99139404,-83.00340271,-1
R_2zjVpO82MpyYEJx,Default Response Set,Anonymous,,,162.248.134.218,0,09/04/2019 08:57,09/04/2019 09:01,1,1,1,,,,,,,Second,Second,,,,,,,,,"The sound not that sweet, it just like sneezing.",Yes,No,25,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,1,37.75100708,-97.8219986,-1
R_3JafIhHlIOA2UP4,Default Response Set,Anonymous,,,97.113.17.157,0,09/04/2019 12:49,09/04/2019 12:50,1,1,1,,,,,,,,,,,,,First,First,,,Sounds less abrupt feel more sweeter to me.,Yes,Yes,30,male,right-handed,English,None,Yes,No,Yes,Never,Never,1,47.63479614,-122.3451004,-1
R_2wyIW5gbcGxrXBa,Default Response Set,Anonymous,,,75.110.236.173,0,09/04/2019 12:49,09/04/2019 12:51,1,1,1,,,,,,,,,,,,,,,Second,First,The pitch of the sounds varied.  The higher pitch seemed better to me.,Yes,No,54,female,ambidextrous,english,None,No,No,No,Never,Never,1,35.58839417,-77.14040375,-1
R_12PDrZoPefz70qx,Default Response Set,Anonymous,,,73.175.124.51,0,09/04/2019 12:54,09/04/2019 12:56,1,1,1,,,First,First,,,,,,,,,,,,,The one that sounded less harsh.,Yes,No,37,male,right-handed,English,None,Maybe,No,No,Never,Never,1,40.38119507,-76.4367981,-1
R_2PvgIrkJX7Z59No,Default Response Set,Anonymous,,,47.205.128.36,0,09/04/2019 13:00,09/04/2019 13:01,1,1,1,,,,,,,,,,,Second,First,,,,,I think maybe pitch- if it was a little higher it sounded sweeter. I'm not sure otherwise,Yes,No,24,female,right-handed,English,None,Yes,Yes,Yes,Occasionally,Never,1,28.17619324,-81.95909882,-1
R_2AGWAriTvceK6hU,Default Response Set,Anonymous,,,209.136.123.151,0,09/04/2019 13:02,09/04/2019 13:04,1,1,1,,,,,,,First,First,,,,,,,,,A sweet sound sounds softer than other sounds that have hard consonants for instance,Yes,No,27,male,right-handed,English,None,No,No,No,Occasionally,Short visit(s),1,30.20089722,-93.4437027,-1
R_25Mz4mUygYtgnxT,Default Response Set,Anonymous,,,41.80.165.40,0,09/04/2019 13:00,09/04/2019 13:04,1,1,1,,,,,Second,First,,,,,,,,,,,One sound sounded less loud and sweeter than the other,Yes,Yes,33,male,left-handed,English,None,No,No,No,Occasionally,Never,1,-1.284103394,36.81550598,-1
R_1ILgRrWBQJfbO0R,Default Response Set,Anonymous,,,122.164.73.158,0,09/04/2019 13:09,09/04/2019 13:11,1,1,1,,,Second,First,,,,,,,,,,,,,no thanks,Yes,Yes,29,male,left-handed,english,Advanced,Maybe,Yes,Yes,Rarely,Short visit(s),1,9.933303833,78.11669922,-1
R_UAyhs6NR8Sz6eqt,Default Response Set,Anonymous,,,172.242.23.88,0,09/04/2019 13:08,09/04/2019 13:11,1,1,1,,,,,First,First,,,,,,,,,,,"I just picked the 'a' sounding one because neither sounded ""sweet"" to me. Like... what the hell even was this? What does something ""sweet"" even sound like?!",Yes,No,33,other,right-handed,english,None,No,No,No,Occasionally,Never,1,39.62660217,-90.46640015,-1
R_2fJLHjIqFV5ODEv,Default Response Set,Anonymous,,,77.234.46.242,0,09/04/2019 13:09,09/04/2019 13:15,1,1,1,,,,,,,,,,,,,,,First,Second,NOTHING,Yes,Yes,25,male,right-handed,ENGLISH,None,Maybe,No,No,Rarely,Never,1,40.7144928,-74.00289917,-1
R_1rNSa1lNU3BRKcd,Default Response Set,Anonymous,,,75.133.32.65,0,09/04/2019 13:45,09/04/2019 13:48,1,1,1,,,,,,,,,,,Second,Second,,,,,"The one that sounded LESS ""sweet"" to me was more percussive and explosive at the beginning, almost like a curse or a spewing of hatred sound... it was somewhat unnerving and disturbing. ",Yes,No,50,female,right-handed,English,None,Yes,No,No,Never,Never,1,44.44650269,-83.36190033,-1
R_3MAmscPip4mtTp0,Default Response Set,Anonymous,,,98.234.127.141,0,09/04/2019 14:19,09/04/2019 14:22,1,1,1,,,,,,,,,First,Second,,,,,,,I judged the sounds on if they are easy on the ears to listen to. If the sound shows any kind of negative emotion then I considered it not sweet. ,Yes,Yes,28,male,right-handed,English,None,Yes,Yes,Yes,Occasionally,Never,1,37.37289429,-121.8560028,-1
R_3CJEbEchxHEOfWU,Default Response Set,Anonymous,,,63.117.150.102,0,09/04/2019 15:43,09/04/2019 15:44,1,1,1,,,,,,,,,,,First,Second,,,,,N/A,Yes,Yes,40,male,right-handed,english,Native-like,Maybe,Maybe,Maybe,Regularly,Lived 5+ years,1,39.01800537,-77.53900146,-1
R_2z7QmirZoSg3eZp,Default Response Set,Anonymous,,,74.137.239.111,0,09/04/2019 16:24,09/04/2019 16:26,1,1,1,,,,,,,,,,,First,Second,,,,,"The pitch of the sound is what made it sound ""sweet' to me, and how loud it was.",Yes,No,25,female,right-handed,English,None,Yes,Yes,Yes,Rarely,Never,1,38.06170654,-87.55480194,-1
R_2uPP8fkBkLenE84,Default Response Set,Anonymous,,,67.181.18.138,0,09/04/2019 15:50,09/04/2019 15:54,0,1,1,,,,,,,,,First,First,,,,,,,"I don't really, but intuitively, I think the sounds that seemed softer were interpreted as sweeter.",Yes,No,52,female,right-handed,English,None,Maybe,No,No,Never,Never,,,,-1
R_3JC1hfURuo3GNdu,Default Response Set,Anonymous,,,72.208.136.223,0,09/04/2019 15:42,09/04/2019 15:45,0,1,1,,,,,,,,,,,,,Second,First,,,"I assumed that ""sweet"" meant something like ""mellifluous"". The differences were very minor.",Yes,Yes,66,male,right-handed,English,None,Yes,Yes,No,Rarely,Never,,,,-1
R_3PaEzQrahwB0HHG,Default Response Set,Anonymous,,,73.162.168.82,0,09/04/2019 15:42,09/04/2019 15:45,0,1,1,,,,,,,,,,,,,,,Second,First,I think I chose the sound that was softer vs having a harder or more staccato sound. ,Yes,No,31,female,right-handed,English,None,Maybe,No,Yes,Rarely,Never,,,,-1
R_3VHrcRj9G1A9JZf,Default Response Set,Anonymous,,,24.7.206.95,0,09/04/2019 15:42,09/04/2019 15:44,0,1,1,,,Second,Second,,,,,,,,,,,,,no,Yes,No,65,female,right-handed,english ,None,No,No,No,Never,Never,,,,-1
R_AdDSpV42zMsUMEN,Default Response Set,Anonymous,,,71.128.166.157,0,09/04/2019 15:42,09/04/2019 15:45,0,1,1,First,Second,,,,,,,,,,,,,,,One version sounded more sarcastic than sweet but I cant quite say why.,Yes,No,47,female,right-handed,English,None,No,No,Yes,Occasionally,Never,,,,-1
R_3O21gAXML7bhZvM,Default Response Set,Anonymous,,,66.153.141.87,0,09/04/2019 15:42,09/04/2019 15:44,0,1,1,Second,Second,,,,,,,,,,,,,,,"I thought the softer, longer sounds were ""sweeter"".",Yes,No,26,female,right-handed,"English, Spanish",None,Yes,Yes,No,Regularly,Never,,,,-1
R_3KUdbQygOvXuQKg,Default Response Set,Anonymous,,,73.106.72.169,0,09/04/2019 15:42,09/04/2019 15:44,0,1,1,,,,,,,Second,First,,,,,,,,,which one I would want to hear again,Yes,Yes,22,male,right-handed,english,None,Yes,Yes,No,Never,Never,,,,-1
R_vlcugDKoyAM8Kkh,Default Response Set,Anonymous,,,71.238.217.122,0,09/04/2019 15:42,09/04/2019 15:44,0,1,1,,,,,First,First,,,,,,,,,,,I just went with my gut on what sounded sweeter. ,Yes,Yes,26,female,right-handed,English,None,Yes,Yes,No,Regularly,Never,,,,-1
R_25Sg3Mx5enLI9hU,Default Response Set,Anonymous,,,63.117.151.29,0,09/04/2019 13:06,09/04/2019 13:09,0,1,1,,,,,,,,,,,,,Second,Second,,,nothing,Yes,Yes,33,male,left-handed,english,None,Yes,Maybe,No,Occasionally,Short visit(s),,,,-1
R_VO4EvpbRUrdfzqh,Default Response Set,Anonymous,,,98.220.196.13,0,09/04/2019 13:02,09/04/2019 13:03,0,1,1,,,,,,,,,First,First,,,,,,,Kept having a more peaceful tone towards the end identify as sweet if that makes any sense.,Yes,Yes,25,male,right-handed,English,None,No,No,No,Occasionally,Never,,,,-1
R_1i9yAZqqosw4CyE,Default Response Set,Anonymous,,,69.207.210.156,0,09/04/2019 08:47,09/04/2019 08:54,0,1,1,,,,,,,,,,,Second,Second,,,,,"with #1, the first sound was slightly startling, so the second sounded much sweeter. they sounded like snores or exhales. soft, soothing sounds sounded better to me in this case, i thought of people/babies sleeping.",Yes,No,38,female,right-handed,English,None,No,No,Yes,Rarely,Never,,,,-1
R_2w67R7VKuMPu43R,Default Response Set,Anonymous,,,71.93.190.121,0,09/04/2019 13:24,09/04/2019 13:26,0,1,1,,,,,,,,,First,Second,,,,,,,"The harsher the sound, the less I attributed it to be ""sweet""",Yes,Yes,22,male,right-handed,English,None,Yes,No,No,Never,Never,,,,-1
R_RmGhgJ0ZZD9qmid,Default Response Set,Anonymous,,,45.57.196.150,0,09/04/2019 08:44,09/04/2019 08:46,0,1,1,,,,,Second,First,,,,,,,,,,,ONE SOUND IS MILD COMPARED TO OTHER,Yes,Yes,54,female,right-handed,ENGLISH,None,Maybe,No,Maybe,Occasionally,Never,,,,-1
R_UFlO2oEcfZAz1tf,Default Response Set,Anonymous,,,198.15.66.67,0,09/04/2019 08:38,09/04/2019 08:41,0,1,1,,,,,,,,,,,,,,,Second,First,Its good and i like that                                                                                               ,Yes,Yes,36,female,right-handed,English,None,Maybe,Maybe,Maybe,Occasionally,Never,,,,-1
R_3lWTuFPTxXzgMsL,Default Response Set,Anonymous,,,32.213.81.138,0,09/04/2019 08:38,09/04/2019 08:39,0,1,1,,,,,,,,,First,Second,,,,,,,I think that the smoother sounding ones were sweeter to me. ,Yes,No,30,female,right-handed,english,None,Yes,No,No,Never,Never,,,,-1
