R_2ydWfJJOOmY0tFf,Default Response Set,Anonymous,,,70.115.255.37,0,09/04/2019 02:59,09/04/2019 03:02,1,1,1,,,,,First,First,,,,,,,,,,,The first one sounded more soft than the second which sounded harsh.,Yes,No,20,male,right-handed,English,None,Yes,No,No,Occasionally,Never,1,32.75369263,-96.83670044,-1
R_3I0lbXUjGkcbjCB,Default Response Set,Anonymous,,,98.109.211.198,0,09/04/2019 13:27,09/04/2019 13:29,0,1,1,First,Second,,,,,,,,,,,,,,,Softer sounds could be construed as sweet.  The other one sounded more harsh and unpleasant.,Yes,Yes,27,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,,,,-1
R_tEETVDhkBaJvBcd,Default Response Set,Anonymous,,,38.140.28.74,0,09/04/2019 13:18,09/04/2019 13:20,0,1,1,,,,,,,Second,First,,,,,,,,,I think I associate sweetness with the sound of opening a pop can which seemed similar to these sounds. A higher sort of pitch I think lends itself to sweetness.,Yes,No,30,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,,,,-1
R_2vc6iEfSDZ5r9j6,Default Response Set,Anonymous,,,73.193.38.24,0,09/04/2019 13:13,09/04/2019 13:14,0,1,1,,,,,,,,,,,,,Second,First,,,The ones that I picked were softer sounding and seemed to drag out the sound just a bit more. ,Yes,Yes,24,female,right-handed,English,None,Yes,Yes,Yes,Regularly,Never,,,,-1
R_1P7q0DGeKuOmlkp,Default Response Set,Anonymous,,,77.234.46.162,0,09/04/2019 13:08,09/04/2019 13:10,0,1,1,Second,Second,,,,,,,,,,,,,,,nothing to idea,Yes,No,25,male,right-handed,English,None,Maybe,Yes,Maybe,Don't know,Short visit(s),,,,-1
R_1H6rg8g70KE6Sao,Default Response Set,Anonymous,,,68.34.64.90,0,09/04/2019 08:32,09/04/2019 08:34,0,1,1,,,,,,,,,,,Second,First,,,,,I picked the ones that made me think of opening a soda.,Yes,Yes,39,female,right-handed,English,None,No,No,No,Rarely,Never,,,,-1
R_3iyXZKFEwqQlSn5,Default Response Set,Anonymous,,,107.195.14.24,0,09/04/2019 07:15,09/04/2019 07:18,0,1,1,Second,Second,,,,,,,,,,,,,,,softer,Yes,No,30,male,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_yJB7gMx3ugjplYt,Default Response Set,Anonymous,,,98.159.196.54,0,09/04/2019 07:06,09/04/2019 07:07,0,1,1,,,,,,,,,,,,,,,Second,First,ty,Yes,Yes,25,male,right-handed,eng,None,No,No,No,Never,Never,,,,-1
R_3I3HeGnmaqSJEiw,Default Response Set,Anonymous,,,73.79.166.153,0,09/04/2019 08:36,09/04/2019 08:37,0,1,1,First,Second,,,,,,,,,,,,,,,None,Yes,Yes,40,male,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_2XjqSW64pUivpz5,Default Response Set,Anonymous,,,24.245.38.217,0,09/04/2019 06:56,09/04/2019 06:57,0,1,1,First,First,,,,,,,,,,,,,,,One sounded more like a cat which I don't think is sweet.,Yes,No,31,female,right-handed,English,None,Yes,No,No,Occasionally,Never,,,,-1
R_12fIB0G0eJOi1Xq,Default Response Set,Anonymous,,,213.205.240.23,0,09/04/2019 05:16,09/04/2019 05:18,0,1,1,,,,,,,,,,,,,Second,First,,,I consider a sweet sound to not be sharp and abrasive.,Yes,No,37,male,right-handed,English,None,Yes,Yes,No,Never,Never,,,,-1
R_Wfb7YBk5SjklJ1T,Default Response Set,Anonymous,,,68.10.205.242,0,09/04/2019 05:16,09/04/2019 05:18,0,1,1,,,,,,,,,,,,,First,First,,,I thought the higher sounds were sweeter.,Yes,No,49,female,right-handed,English,None,Yes,Yes,No,Rarely,Never,,,,-1
R_24pIZKX9LvNyR1I,Default Response Set,Anonymous,,,24.247.122.11,0,09/04/2019 06:57,09/04/2019 06:58,0,1,1,,,,,First,Second,,,,,,,,,,,idk,Yes,No,35,male,ambidextrous,eng,None,No,No,No,Never,Never,,,,-1
R_3FUrQ8Ot4anwNyn,Default Response Set,Anonymous,,,107.219.126.149,0,09/04/2019 05:22,09/04/2019 05:25,0,1,1,,,,,,,,,,,First,Second,,,,,I'm not sure really what influenced my answer. ,Yes,No,42,male,right-handed,English,None,Maybe,No,No,Never,Never,,,,-1
R_3Oj3EliSLv8hohm,Default Response Set,Anonymous,,,66.24.34.255,0,09/04/2019 05:17,09/04/2019 05:19,0,1,1,Second,Second,,,,,,,,,,,,,,,I thought that the other sounds sounded a bit too harsh,Yes,Yes,23,female,right-handed,English,None,Yes,Yes,No,Occasionally,Never,,,,-1
R_3h41cGndUziYQDB,Default Response Set,Anonymous,,,196.16.111.232,0,09/04/2019 05:16,09/04/2019 05:18,0,1,1,,,,,Second,Second,,,,,,,,,,,Good,Yes,Yes,48,male,right-handed,English,None,Maybe,Yes,Maybe,Occasionally,Short visit(s),,,,-1
R_3fW8QaU8cGHrFfH,Default Response Set,Anonymous,,,171.61.235.153,0,10/04/2019 09:12,10/04/2019 09:13,1,1,1,,,First,First,,,,,,,,,,,,,no,Yes,Yes,30,male,right-handed,English ,Intermediate,Yes,Yes,Maybe,Occasionally,Lived 0-5 years,1,13.08430481,80.28048706,-1
R_UfQwfCfJvawOcA9,Default Response Set,Anonymous,,,170.115.248.24,0,10/04/2019 09:12,10/04/2019 09:14,1,1,1,,,,,Second,First,,,,,,,,,,,I chose the sound that felt less harsh to me when I listened to it.,Yes,No,33,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,1,39.97920227,-75.12789917,-1
R_XiX1vuc88kyeJLr,Default Response Set,Anonymous,,,130.49.81.66,0,10/04/2019 09:13,10/04/2019 09:15,1,1,1,,,Second,Second,,,,,,,,,,,,,I just picked the one that irritated me less.,Yes,No,21,male,right-handed,English,None,Yes,Yes,Yes,Never,Never,1,40.44200134,-79.95189667,-1
R_2TS3o4AdjPBO6MR,Default Response Set,Anonymous,,,204.148.98.54,0,10/04/2019 09:14,10/04/2019 09:15,1,1,1,,,,,,,,,,,,,,,Second,Second,Just guessed,Yes,Yes,27,male,right-handed,English,None,Yes,No,No,Rarely,Never,1,37.9848938,-84.4815979,-1
R_1KwZ66OuOgSdeQR,Default Response Set,Anonymous,,,173.171.72.251,0,10/04/2019 09:13,10/04/2019 09:15,1,1,1,,,,,,,,,,,,,Second,First,,,The higher pitched ones sounded sweeter. ,Yes,Yes,24,male,left-handed,English ,None,Yes,Yes,Yes,Occasionally,Never,1,28.01730347,-82.74610138,-1
R_3qZGoqXcXRIcyYu,Default Response Set,Anonymous,,,70.15.172.90,0,10/04/2019 09:13,10/04/2019 09:16,1,1,1,,,,,,,,,,,First,Second,,,,,Im not sure what made me decide a choice was sweet. Its just how I perceived the sound. Maybe it was the pitch of the sound,Yes,No,23,male,right-handed,English,None,Yes,Maybe,Yes,Rarely,Never,1,40.78900146,-76.55879974,-1
R_234AM5S0nkqs0oF,Default Response Set,Anonymous,,,186.65.114.93,0,10/04/2019 09:17,10/04/2019 09:19,1,1,1,,,First,Second,,,,,,,,,,,,,GOOD,Yes,Yes,27,male,right-handed,ENGLISH,None,Yes,Maybe,Yes,Regularly,Lived 0-5 years,1,40.75030518,-74.00140381,-1
R_OpdYHTdykHDpQdz,Default Response Set,Anonymous,,,76.107.199.188,0,10/04/2019 09:17,10/04/2019 09:19,1,1,1,,,,,,,,,,,,,First,First,,,I really have no idea. I just felt it!,Yes,No,29,female,right-handed,English,None,No,No,No,Never,Never,1,35.27520752,-89.72949982,-1
R_3iX229qaKpU2Lm8,Default Response Set,Anonymous,,,47.6.143.67,0,10/04/2019 09:18,10/04/2019 09:21,1,1,1,,,,,,,,,Second,Second,,,,,,,The files I chose both sounded soft and not harsh.,Yes,No,27,female,right-handed,Spanish,None,No,No,No,Regularly,Never,1,36.06829834,-119.0343018,-1
R_1mUjuIZdMB0LOEW,Default Response Set,Anonymous,,,174.60.103.4,0,10/04/2019 09:24,10/04/2019 09:26,1,1,1,,,,,,,,,,,,,,,First,First,One sounded more like an annoyed sigh.,Yes,No,50,female,right-handed,English,Novice,Yes,No,No,Never,Never,1,41.24119568,-77.00109863,-1
R_2bKnHD66sMFy2BM,Default Response Set,Anonymous,,,162.243.163.123,0,10/04/2019 09:24,10/04/2019 09:27,1,1,1,Second,First,,,,,,,,,,,,,,,i was trying to hear something in the sound that make me think on something related to food or a feminine sound ,Yes,No,34,female,right-handed,"english , spanish",Advanced,Yes,Yes,Yes,Regularly,Lived 0-5 years,1,40.79299927,-74.02469635,-1
R_33yzKO6iluUj0S9,Default Response Set,Anonymous,,,208.163.182.152,0,10/04/2019 09:26,10/04/2019 09:29,1,1,1,,,,,First,First,,,,,,,,,,,the sounds that were higher-pitched sounded more 'sweet' to me,Yes,Yes,26,female,right-handed,English,None,Yes,Yes,No,Rarely,Never,1,34.94410706,-89.85440063,-1
R_1eDGC1aoBdXWZaW,Default Response Set,Anonymous,,,73.174.27.16,0,10/04/2019 09:35,10/04/2019 09:38,1,1,1,,,,,,,,,First,First,,,,,,,"The 2nd one on the 2nd page didn't play. / In general I choose a sweeter sound to be one that isn't as harsh, so it is more of a ""kkKKkk"" rather than a ""KKkkk"" and one that is a bit higher pitch.",No,No,26,female,right-handed,English,None,Maybe,No,No,Rarely,Never,1,41.43190002,-79.69159698,-1
R_W8m4wsuh7vYjjDr,Default Response Set,Anonymous,,,98.118.109.197,0,10/04/2019 09:24,10/04/2019 09:25,0,1,1,,,,,,,,,First,Second,,,,,,,"I found the gutteral sounds to be unpleasant, so I chose the less gutteral option as the sweeter option",Yes,Yes,29,male,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_0fyUadF0gEkLsd3,Default Response Set,Anonymous,,,159.53.110.143,0,10/04/2019 09:35,10/04/2019 09:37,0,1,1,,,First,Second,,,,,,,,,,,,,what made me thing of something sweet,Yes,Yes,34,male,right-handed,english,None,Yes,No,Yes,Never,Never,,,,-1
R_2ARQIfZfddZf42T,Default Response Set,Anonymous,,,45.29.89.5,0,10/04/2019 09:25,10/04/2019 09:27,0,1,1,,,,,,,,,,,Second,Second,,,,,"Nothing influenced my judgement. I heard each sound and picked whichever one I thought sounded ""sweeter"" as in ""cooler"".",Yes,No,25,male,right-handed,English,None,Maybe,No,No,Never,Never,,,,-1
R_3J59YMHQ2rUJB0k,Default Response Set,Anonymous,,,155.94.250.100,0,10/04/2019 09:20,10/04/2019 09:22,0,1,1,,,,,,,First,Second,,,,,,,,,tones was amazing,Yes,Yes,26,male,left-handed,english,Intermediate,Yes,Yes,Yes,Rarely,Short visit(s),,,,-1
R_sRVUbRXp4B77vIB,Default Response Set,Anonymous,,,72.191.11.188,0,10/04/2019 09:19,10/04/2019 09:20,0,1,1,,,,,First,First,,,,,,,,,,,The second sound seemed kind of like an angry type of sound.,Yes,No,48,female,right-handed,"English, Hebrew",None,Yes,No,Yes,Never,Never,,,,-1
R_wOfXsnybJ0ut2aR,Default Response Set,Anonymous,,,96.64.112.145,0,10/04/2019 09:18,10/04/2019 09:21,0,1,1,,,,,,,First,First,,,,,,,,,The pitch of the sound. It's like the noise someone makes after a refreshing drink,Yes,Yes,30,male,right-handed,English,None,Yes,No,Yes,Occasionally,Never,,,,-1
R_2qsKBt2uRkKMAwC,Default Response Set,Anonymous,,,45.23.30.121,0,10/04/2019 09:14,10/04/2019 09:16,0,1,1,,,,,,,First,First,,,,,,,,,I generally chose the sound that I thought sounded less harsh as sweeter.,Yes,No,26,female,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_2wzqdZlQFr4ZhnJ,Default Response Set,Anonymous,,,170.83.234.12,0,10/04/2019 09:12,10/04/2019 09:20,0,1,1,Second,First,,,,,,,,,,,,,,,Good hearings,Yes,No,25,male,right-handed,English,Advanced,Yes,Maybe,Yes,Regularly,Short visit(s),,,,-1
R_2tF1ZBqaVn0vrqY,Default Response Set,Anonymous,,,186.65.114.93,0,10/04/2019 09:19,10/04/2019 09:20,0,1,1,First,Second,,,,,,,,,,,,,,,GOOD,Yes,Yes,27,male,right-handed,GOOD,Advanced,Maybe,Yes,Yes,Regularly,Short visit(s),,,,-1
R_3KMHDngifmUapf5,Default Response Set,Anonymous,,,72.201.236.176,0,10/04/2019 09:17,10/04/2019 09:19,0,1,1,,,,,,,,,,,First,First,,,,,"I just chose the sound that sounded sweeter to me. I don't know really know what made one sweeter, I just went off my first impression.",Yes,No,26,male,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_2f9GWtX7pGNFPCR,Default Response Set,Anonymous,,,100.7.42.168,0,10/04/2019 09:12,10/04/2019 09:14,0,1,1,,,,,,,,,First,Second,,,,,,,"I can't really verbalize it, just used my instinct. Thanks",Yes,No,52,male,right-handed,English,None,No,No,No,Rarely,Never,,,,-1
R_3izfhr57pbgZPSt,Default Response Set,Anonymous,,,75.132.192.254,0,10/04/2019 09:17,10/04/2019 09:19,0,1,1,,,,,,,,,,,,,,,Second,First,I have no idea.  I just went with my gut about what I thought.,Yes,No,44,female,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_3lt7LRQrKTgwlyw,Default Response Set,Anonymous,,,75.136.132.164,0,10/04/2019 09:17,10/04/2019 09:20,0,1,1,,,,,,,,,,,,,Second,First,,,"I chose the ones that had an a sound. The first one was hard to decide. The second one, the one I picked sounded younger so therefore more sweet.",Yes,Yes,45,female,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_2zZI8ZsUDwLi6Yg,Default Response Set,Anonymous,,,73.250.3.2,0,10/04/2019 09:12,10/04/2019 09:13,0,1,1,,,,,,,,,,,,,Second,Second,,,There was more of a k sound in the one I thought was sweeter of the two.,Yes,No,32,male,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_PthiJmXHvoVfi7f,Default Response Set,Anonymous,,,68.204.214.125,0,10/04/2019 09:12,10/04/2019 09:14,0,1,1,,,,,First,First,,,,,,,,,,,I imagined the sounds to be a cat.,Yes,Yes,57,female,right-handed,English,None,Yes,No,No,Rarely,Never,,,,-1
R_3iXqdrB8QYoMNcU,Default Response Set,Anonymous,,,69.109.131.43,0,10/04/2019 09:12,10/04/2019 09:21,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
R_scxuHxsyIe8KwHD,Default Response Set,Anonymous,,,208.179.3.210,0,10/04/2019 09:12,10/04/2019 09:15,0,1,1,,,,,,,Second,Second,,,,,,,,,"It was just my personal preference and I thought it sounded clearer, thank you!",Yes,Yes,49,male,right-handed,"Polish, English",None,Yes,No,Yes,Never,Never,,,,-1
R_3EhZawCwwisLJnj,Default Response Set,Anonymous,,,73.121.64.57,0,10/04/2019 12:43,10/04/2019 12:46,1,1,1,,,,,,,,,,,First,First,,,,,I think that I chose the one that sounded more childlike or feminine and soft for the sweeter one. I also listened to each sound once so that I chose my initial instinct. ,Yes,No,33,female,right-handed,English,None,Yes,No,No,Regularly,Never,1,36.9750061,-82.59470367,-1
R_1mPqAKkFoSBNFeD,Default Response Set,Anonymous,,,73.151.93.93,0,10/04/2019 12:47,10/04/2019 12:49,1,1,1,,,,,Second,First,,,,,,,,,,,I thought sweet would be like... softer. I dont know.,Yes,Yes,27,male,left-handed,english,None,No,No,Maybe,Never,Never,1,37.95320129,-121.3115997,-1
R_32XWS1P3o31wnpc,Default Response Set,Anonymous,,,23.80.154.211,0,10/04/2019 12:43,10/04/2019 12:52,1,1,1,,,Second,Second,,,,,,,,,,,,,N/A,Yes,No,45,male,right-handed,English,None,Maybe,Maybe,Maybe,Regularly,Lived 0-5 years,1,34.07290649,-118.2606049,-1
R_12zHgQhvKlmd3mV,Default Response Set,Anonymous,,,216.81.103.58,0,10/04/2019 12:50,10/04/2019 12:53,1,1,1,,,,,,,,,,,,,First,First,,,I was trying to determine what it was first and if there were any actual bad intent implied in the sound....when that didn't work i just tried to make my best guess.,Yes,Yes,48,male,left-handed,english,None,Yes,No,No,Never,Never,1,31.21369934,-82.35569763,-1
R_1cTeiWI1qT63ygg,Default Response Set,Anonymous,,,104.176.174.64,0,10/04/2019 12:51,10/04/2019 12:58,1,1,1,,,Second,Second,,,,,,,,,,,,,Sweet seems like gentle to me,Yes,Yes,29,female,right-handed,english,None,Yes,No,Maybe,Rarely,Never,1,34.74479675,-86.67040253,-1
R_2QX0eJq58eeyos7,Default Response Set,Anonymous,,,110.227.228.51,0,10/04/2019 12:59,10/04/2019 13:03,1,1,1,,,,,,,,,,,,,,,First,First,good,Yes,No,30,female,right-handed,English,None,No,No,No,Occasionally,Never,1,13.08430481,80.28048706,-1
R_3NPLkCzQGueERLF,Default Response Set,Anonymous,,,198.52.38.4,0,10/04/2019 13:35,10/04/2019 13:38,1,1,1,Second,Second,,,,,,,,,,,,,,,good,Yes,Yes,27,male,right-handed,English,Advanced,Yes,Yes,Maybe,Rarely,Lived 0-5 years,1,34.05839539,-118.2779999,-1
R_2QunG0SDudME8BK,Default Response Set,Anonymous,,,38.132.116.173,0,10/04/2019 12:44,10/04/2019 12:44,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
R_24IxpyxlUnT1Sow,Default Response Set,Anonymous,,,73.219.46.232,0,10/04/2019 12:53,10/04/2019 12:54,0,1,1,,,,,,,First,Second,,,,,,,,,Less bass. ,Yes,Yes,27,male,left-handed,English,None,Yes,No,No,Never,Never,,,,-1
R_1pulSHCzdXJznko,Default Response Set,Anonymous,,,107.77.200.11,0,10/04/2019 12:43,10/04/2019 12:45,0,1,1,Second,Second,,,,,,,,,,,,,,,No idea. The one I chose didnt sound as harsh or the voice sounded softer,Yes,No,43,female,right-handed,English ,None,No,No,No,Occasionally,Never,,,,-1
R_393vmrtIzesm5Ox,Default Response Set,Anonymous,,,63.117.148.117,0,10/04/2019 13:07,10/04/2019 13:09,0,1,1,,,,,,,,,,,,,Second,Second,,,SOUND IS GOOD,Yes,Yes,32,male,right-handed,ENGLISH,None,Maybe,Yes,Maybe,Rarely,Never,,,,-1