V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Consent,Instructions,Male_KheuKhya_weich,Female_KheuKhya_weic,Female_KheuKhya_weic,Male_KheuKhya_weich,Male_KhyaKheu_weich,Female_KhyaKheu_weic,Female_KhyaKheu_weic,Male_KhyaKheu_weich,Male_KhyaKheu_weich,Female_KheuKhya_weic,Female_KhyaKheu_weic,Male_KheuKhya_weich,Male_KheuKhya_weich,Female_KhyaKheu_weic,Female_KheuKhya_weic,Male_KhyaKheu_weich,Female_KheuKhya_hart,Male_KhyaKheu_hart,Male_KheuKhya_hart,Female_KhyaKheu_hart,Female_KhyaKheu_hart,Male_KheuKhya_hart,Male_KhyaKheu_hart,Female_KheuKhya_hart,Female_KhyaKheu_hart,Male_KhyaKheu_hart,Male_KhyaKheu_hart,Female_KhyaKheu_hart,Female_KheuKhya_hart,Male_KheuKhya_hart,Male_KheuKhya_hart,Male_KheuKhya_hart,Qualitative question,AudioQuestion,AudioMultiple,Age,Gender,Handedness,Native,KoreanLanguage,KoreanRestaurant,SojuQuestion,KoreanFriends,KoreanDrama,KoreanVisit,Description,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Este estudio investiga la relación entre el lenguaje y la percepción. Vas a escuchar unos archivo...,En la siguiente pantalla encontrarás dos archivos de audio.   Escucha ambos audios y responde a l...,"Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:    Cuál suena más 'blando', el primero o el segundo? ","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'blando', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:   Cuál suena más 'duro', el primero o el segundo?","Primero:   Segundo:    Cuál suena más 'duro', el primero o el segundo? ",¿Tienes algún tipo de idea sobre lo que puede haber influido tus respuestas? ¿Qué te hizo selecci...,¿Has podido escuchar ambos audios?,¿Has escuchado los audios varias veces?,¿Cuál es tu edad?,¿Cuál es tu género?,¿Eres diestro/a o zurdo/a?,Cuál es tu lengua materna o lenguas maternas? Tu lengua materna es la que se hablabas en casa cua...,"¿Hablas coreano? De ser así, ¿cuál es tu nivel? Si no hablas coreano, seleccciona “ninguno”.",¿Has comido alguna vez en un restaurante coreano?,"¿Has probado alguna vez Soju, el licor coreano?",¿Tienes algún amigo/a coreano/a?,"¿Con qué frecuencia ves o escuchas música pop, teatro, películas o programas de televisión de Cor...",¿Alguna vez has visitado o vivido en Corea?,Muchas gracias por tu participación!!!,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3sghfmS63ITb0U0,Default Response Set,Anonymous,,,68.65.165.68,0,2019-04-26 09:46:22,2019-04-26 09:54:13,1,1,1,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,Supongo que el énfasis combinado con la duración. Los sonidos más prolongados sonaban un poco más suaves. Los sonidos más duros sonaban más abruptos y cortos.,Sí,No,32,femenino,diestro/a,"Español (peninsular), catalán y francés.",Ninguno,Quizás,No,Sí,Nunca,Nunca,1,37.423599243164,-122.16189575195,-1,
R_2CTWtJteezOF4Pa,Default Response Set,Anonymous,,,94.73.36.79,0,2019-04-26 10:20:52,2019-04-26 10:22:48,1,1,1,,,,,,,,,,,,,,,,,,,,,Primero,Primero,,,,,,,,,,,No sé.,Sí,No,31,femenino,diestro/a,Español,Ninguno,Sí,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_0HBH21k14GYmDqF,Default Response Set,Anonymous,,,94.73.41.230,0,2019-04-26 10:39:13,2019-04-26 10:43:42,1,1,1,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,,,,,,,El duro es porque me resulta más punzante al oído,Sí,No,65,femenino,diestro/a,Español,Ninguno,Sí,Quizás,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_31GwoFCPWHNZ468,Default Response Set,Anonymous,,,83.63.9.89,0,2019-04-26 11:22:02,2019-04-26 11:24:22,1,1,1,,,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,El sonido más duro es el más grave para mí.,Sí,No,32,femenino,zurdo/a,Castellano,Ninguno,Sí,No,No,Nunca,Nunca,1,42.440200805664,-2.9535980224609,-1,
R_1gNhuBXUUso1m4s,Default Response Set,Anonymous,,,62.101.186.96,0,2019-04-26 12:05:31,2019-04-26 12:10:03,1,1,1,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Menor oclusión y mayor exhalación hace que los sonidos se perciban más blandos.,Sí,Sí,38,masculino,diestro/a,castellano,Ninguno,No,No,No,Nunca,Nunca,1,42.466705322266,-2.4499969482422,-1,
R_9HN0fM11BvyNp6h,Default Response Set,Anonymous,,,95.61.138.147,0,2019-04-26 13:18:14,2019-04-26 13:21:59,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Primero,La prolongación en el tiempo del segundo.,Sí,Sí,62,femenino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,42.823806762695,-1.7048950195312,-1,
R_0VP8t6TMrL9oVZ7,Default Response Set,Anonymous,,,77.101.212.134,0,2019-04-26 16:39:02,2019-04-26 16:45:21,1,1,1,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,Blando se refiere a un sonido menos intenso y menos estringente ,Sí,Sí,31,femenino,diestro/a,Español peninsular y catalán,Ninguno,Sí,Sí,No,Ocasionalmente,Nunca,1,55.942901611328,-3.2850036621094,-1,
R_RxDxlPJWjrxAtYl,Default Response Set,Anonymous,,,176.83.22.84,0,2019-04-27 01:59:47,2019-04-27 02:05:13,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,No sé explicar qué ha podido influir.,Sí,No,69,femenino,diestro/a,Español,Ninguno,No,No,Quizás,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_ULox4R9cshTbK6Z,Default Response Set,Anonymous,,,83.49.77.59,0,2019-04-27 02:13:15,2019-04-27 02:15:39,1,1,1,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,Intensidad del sonido,Sí,No,32,femenino,diestro/a,Castellano,Ninguno,Quizás,No,No,Nunca,Nunca,1,41.389099121094,2.1611022949219,-1,
R_p3oTw7ovZZ9o0Pn,Default Response Set,Anonymous,,,62.57.208.197,0,2019-04-27 03:26:27,2019-04-27 03:30:21,1,1,1,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,,,,,,,,,"Los suenan con la vocal ""a"" suenan mas blandos, mientras que los que suenan con la ""e"" parecen mas duros.",Sí,No,41,masculino,diestro/a,castellano,Ninguno,No,No,No,Muy pocas veces,Nunca,1,42.466705322266,-2.4499969482422,-1,
R_2SuTJq3bAuyJ3bd,Default Response Set,Anonymous,,,176.199.209.50,0,2019-04-27 04:57:33,2019-04-27 05:00:17,1,1,1,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,,,,,,,,,,,La explosión al principio del audio me hace sentirlo más agresivo que al final del mismo.,Sí,Sí,36,femenino,diestro/a,Español,Ninguno,Sí,Sí,Sí,Regularmente,Nunca,1,50.116195678711,8.6365051269531,-1,
R_5hc9LJ5D5JyTaff,Default Response Set,Anonymous,,,94.197.121.4,0,2019-04-27 05:20:25,2019-04-27 05:28:15,1,1,1,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,,,,,,,"El grado de aspiracion es diferente en ambos, la respiracion al terminar, ",Sí,Sí,34,masculino,diestro/a,Castellano,Ninguno,Sí,Sí,No,Nunca,Visitas cortas,1,51.516403198242,-0.093002319335938,-1,
R_2YtCzkwPwUMgf2M,Default Response Set,Anonymous,,,77.100.108.109,0,2019-04-27 10:05:05,2019-04-27 10:07:20,1,1,1,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,Uno me parece más fuerte que otro,Sí,No,34,femenino,zurdo/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,51.34880065918,-0.0321044921875,-1,
R_12QKbmopkE8QJjO,Default Response Set,Anonymous,,,176.123.41.181,0,2019-04-27 12:00:39,2019-04-27 12:04:43,1,1,1,Segundo,Segundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Creo que ha sonada con menor intensidad y quizás el volumen era algo más bajo. Por lo menos, esta ha sido mi perceción.",Sí,Sí,49,femenino,diestro/a,ruso,Ninguno,No,No,No,Nunca,Nunca,1,53.35139465332,-2.4537963867188,-1,
R_2QM9QgnsYI1g8xd,Default Response Set,Anonymous,,,188.79.159.58,0,2019-04-27 12:36:40,2019-04-27 12:40:16,1,1,1,,,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,Duro=más desagradable.,Sí,Sí,37,masculino,diestro/a,Español,Ninguno,No,Quizás,No,Nunca,Nunca,1,42.466705322266,-2.4499969482422,-1,
R_SBqSvjBQL2JJZ6h,Default Response Set,Anonymous,,,85.219.15.67,0,2019-04-27 13:30:37,2019-04-27 13:37:58,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,No lo sé,Sí,Sí,62,femenino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,42.466705322266,-2.4499969482422,-1,
R_1BWoHWrmDnDQm1T,Default Response Set,Anonymous,,,83.56.237.47,0,2019-04-28 08:53:21,2019-04-28 08:55:01,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,No lo sé.,Sí,No,47,masculino,diestro/a,Español,Ninguno,Sí,No,No,Muy pocas veces,Nunca,1,43.2626953125,-2.92529296875,-1,
R_2fiJTUJnrN9NVnp,Default Response Set,Anonymous,,,193.153.249.49,0,2019-04-28 12:49:42,2019-04-28 13:00:49,1,1,1,,,Primero,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No sé lo que puede haber influido.El timbre de cada uno me sirvió para seleccionarlo. He detectado una emisión más explosiva o menos explosiva.,Sí,No,69 ,femenino,diestro/a,El español,Ninguno,No,No,No,Nunca,Nunca,1,42.466705322266,-2.4499969482422,-1,
R_3MoFjxd74IAWpKO,Default Response Set,Anonymous,,,189.55.6.147,0,2019-04-26 14:48:34,2019-04-28 15:43:06,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Primero,,,,,"La parte inicial del sonido fue la que me hizo definir si era más o menos ""duro""",Sí,Sí,34,femenino,diestro/a,Española,Ninguno,No,No,No,Nunca,Nunca,1,-22.611297607422,-47.38020324707,-1,
R_20MqRXwF6GOTwLw,Default Response Set,Anonymous,,,138.100.13.87,0,2019-04-30 10:11:22,2019-04-30 10:14:55,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Segundo,,,En el primero la intensidad del sonido /  / En el segundo la duración junto a la prolongación de la 'u',Sí,No,28,masculino,diestro/a,Español,Ninguno,Sí,Sí,No,Nunca,Nunca,1,40.417098999023,-3.6838989257812,-1,
R_0cXHxFTsIws99QJ,Default Response Set,Anonymous,,,82.199.42.237,0,2019-04-30 10:12:30,2019-04-30 10:17:31,1,1,1,,,Segundo,Segundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,La verdad es que la dualidad blando-duro no me ha resultado pertinente. La elección ha sido totalmente irracional y forzada por la necesidad de elegir uno de los dos sonidos. ,Sí,Sí,45,femenino,diestro/a,Castellano,Ninguno,Sí,Sí,No,Nunca,Estancias inferiores a 5 años,1,42.466705322266,-2.4499969482422,-1,
R_rcdPHZMA8FcOXqp,Default Response Set,Anonymous,,,138.4.228.157,0,2019-04-30 10:17:16,2019-04-30 10:19:54,1,1,1,,,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,"Me parece más blanco el sonido de la ""s"" o ""sh"" y más duro el que parece ""k"".",Sí,No,35,femenino,diestro/a,castellano,Ninguno,Sí,Quizás,No,Nunca,Nunca,1,40.417098999023,-3.6838989257812,-1,
R_333g2jVruKKAbFN,Default Response Set,Anonymous,,,83.55.113.111,0,2019-04-30 10:29:02,2019-04-30 10:32:26,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,"En el primero no sabría identificar el motivo, pero en el segundo es un sonido de A abierta que sí me ha parecido más fuerte que en el otro audio, donde no he identificado nada que resaltase",Sí,No,48,femenino,ambidiestro/a,español,Ninguno,No,No,No,Ocasionalmente,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_1g0GXsaWxG8HwE4,Default Response Set,Anonymous,,,31.4.245.2,0,2019-04-30 10:40:42,2019-04-30 10:42:49,1,1,1,Segundo,Segundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"El sonido ""k"" que parece que choca.",Sí,No,33,femenino,diestro/a,español,Ninguno,No,No,Sí,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_3jTXlnZkUO7rm8U,Default Response Set,Anonymous,,,193.152.143.203,0,2019-04-30 10:36:10,2019-04-30 10:43:42,1,1,1,,,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,no,Sí,No,22,femenino,diestro/a,español,Ninguno,Sí,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_3MGp9Daf3LoZE5q,Default Response Set,Anonymous,,,138.100.15.148,0,2019-04-30 10:41:47,2019-04-30 10:44:32,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,,,"El primero me ha parecido un sonido más suave, el segundo más fuerte y más rápido",Sí,Sí,25,femenino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,40.417098999023,-3.6838989257812,-1,
R_3PGMvv8KRtVFY4o,Default Response Set,Anonymous,,,78.30.7.98,0,2019-04-30 10:43:27,2019-04-30 10:45:38,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,En ambos casos he identificado el sonido duro con el que me ha parecido más brusco y cortante,Sí,No,32,masculino,zurdo/a,Español,Ninguno,Sí,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_UxXrceDox1nmdCp,Default Response Set,Anonymous,,,138.100.13.6,0,2019-04-30 11:06:33,2019-04-30 11:08:38,1,1,1,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,,,,,,,"El aspecto más importante era que el sonido nunca superara un pico de x decibelios derepente  (o eso creo), a partir de cierta intensidad, por muy ""flojo"" que pueda ser el tono si es muy alto lo asocio con algo duro. ",Sí,No,21,masculino,diestro/a,Español,Ninguno,No,Quizás,No,Nunca,Nunca,1,40.417098999023,-3.6838989257812,-1,
R_25BCPUOTzw3OnBG,Default Response Set,Anonymous,,,80.103.137.166,0,2019-04-30 11:14:29,2019-04-30 11:16:47,1,1,1,,,,,,,,,,,,,,,,,Primero,Primero,,,,,,,,,,,,,,,El alargamiento de la detonación final hace que parezcan más duro el primero ,Sí,No,36,masculino,diestro/a,Castellano,Ninguno,Quizás,No,No,Nunca,Nunca,1,41.656097412109,-0.87730407714844,-1,
R_2QyotBQON0f0Nyb,Default Response Set,Anonymous,,,37.10.145.26,0,2019-04-30 11:16:01,2019-04-30 11:21:23,1,1,1,,,,,,,,,,,,,,,,,,,Primero,Primero,,,,,,,,,,,,,"El sonido que se ""disipa"". Y el orden de escucha, te acostumbras a que empiece fuerte y el segundo no choca tanto",Sí,No,23,masculino,diestro/a,Español,Ninguno,Quizás,No,No,Muy pocas veces,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_1gItbNbf1Hc14iG,Default Response Set,Anonymous,,,213.37.238.88,0,2019-04-30 11:35:14,2019-04-30 11:38:44,1,1,1,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,intuición auditiva básicamente ,Sí,No,55,femenino,diestro/a,castellano,Ninguno,Sí,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_241LeZSW96DSF90,Default Response Set,Anonymous,,,176.83.23.197,0,2019-04-30 11:56:54,2019-04-30 11:58:44,1,1,1,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,,,,,,,,,,,Blando lo identificó como que no es un sonido fuerte,Sí,No,21,femenino,diestro/a,Español,Ninguno,Sí,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_3noaWHr3KhGhZBv,Default Response Set,Anonymous,,,83.33.198.97,0,2019-04-30 12:12:31,2019-04-30 12:15:48,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Primero,Sobre todo la agudeza o gravedad del mismo,Sí,No,55,masculino,diestro/a,español,Ninguno,No,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_12gtXi8vOIC0S3A,Default Response Set,Anonymous,,,37.11.132.127,0,2019-04-30 12:23:05,2019-04-30 12:26:13,1,1,1,,,,,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,"He relacionado ""duro"" con ""fuerte"" o ""intenso""",Sí,Sí,43,masculino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,36.13330078125,-5.4505004882812,-1,
