R_1KqhKW6emjSSw5w,Default Response Set,Anonymous,,,50.117.102.60,0,09/04/2019 03:15,09/04/2019 03:18,1,1,1,,,,,,,First,Second,,,,,,,,,"What does it take to ask for what you want—and then get it? There seems to be a magical art behind creating a great ask, and we all know stories of people who seem to get exactly what they want whenever they ask. Magicians who bend and will the world to their ways. Why is this? What are they doing that no one else seems to be doing? How do they ask for what they want and seem to get it every time?",Yes,No,28,female,left-handed,ENGLISH,Intermediate,Yes,Maybe,Yes,Rarely,Never,1,33.76699829,-118.1892014,-1
R_2yflOP1rsfEpjkq,Default Response Set,Anonymous,,,190.112.192.199,0,09/04/2019 03:15,09/04/2019 03:19,1,1,1,,,First,First,,,,,,,,,,,,,nothing for the feeling,Yes,No,33,female,right-handed,no,None,Maybe,No,Maybe,Rarely,Never,1,25.76339722,-80.18859863,-1
R_3MoFafsqX3LGFZb,Default Response Set,Anonymous,,,198.89.106.236,0,09/04/2019 03:16,09/04/2019 03:20,1,1,1,,,,,,,,,,,,,,,First,First, I am prepared to answer any questions you may have about my ... you are open to making changes but you also have a certain,Yes,Yes,36,female,left-handed,english,Intermediate,Yes,Maybe,Yes,Occasionally,Lived 0-5 years,1,41.84829712,-87.65170288,-1
R_2ZV9ifLPKYbRAaG,Default Response Set,Anonymous,,,196.16.111.147,0,09/04/2019 03:17,09/04/2019 03:21,1,1,1,,,,,,,,,,,,,Second,First,,,no,Yes,Yes,25,male,right-handed,english,None,Maybe,Maybe,No,Occasionally,Short visit(s),1,34.05439758,-118.2440033,-1
R_szDf764BL0ei8rD,Default Response Set,Anonymous,,,196.19.156.104,0,09/04/2019 03:24,09/04/2019 03:30,1,1,1,,,,,,,,,First,First,,,,,,,in pleasent,Yes,Yes,28,male,right-handed,English,Advanced,Yes,Yes,Maybe,Rarely,Short visit(s),1,39.09970093,-94.57859802,-1
R_1lzNC3QbXPvTSDY,Default Response Set,Anonymous,,,196.19.159.166,0,09/04/2019 03:29,09/04/2019 03:33,1,1,1,,,,,,,First,Second,,,,,,,,,IMPROVE THE VOLUME OF THIS EXPERIMENT,Yes,No,28,male,right-handed,ENGLISH,Intermediate,Maybe,No,Maybe,Rarely,Short visit(s),1,39.09970093,-94.57859802,-1
R_vVn1k1gDPKlyMEN,Default Response Set,Anonymous,,,200.35.154.106,0,09/04/2019 03:46,09/04/2019 03:50,1,1,1,,,Second,Second,,,,,,,,,,,,,Its basically known about the sounds.So i choosed.,Yes,Yes,33,male,right-handed,English.Yes i can speak multiple languages.,Novice,Maybe,No,Maybe,Rarely,Never,1,25.76339722,-80.18859863,-1
R_cUZZM5K1ZJtzYHL,Default Response Set,Anonymous,,,96.36.9.9,0,09/04/2019 03:59,09/04/2019 04:02,0,1,1,Second,First,,,,,,,,,,,,,,,the one that was more intensed,Yes,Yes,52,female,right-handed,english,None,No,No,No,Never,Never,,,,-1
R_qDEvKUAVt84Q7AJ,Default Response Set,Anonymous,,,107.172.195.169,0,09/04/2019 03:17,09/04/2019 03:19,0,1,1,Second,Second,,,,,,,,,,,,,,,no it was good to here the sound,Yes,Yes,28,male,right-handed,ENGLISH,None,Maybe,Maybe,Maybe,Regularly,Short visit(s),,,,-1
R_28TxPQwA6zw7juC,Default Response Set,Anonymous,,,200.35.154.106,0,09/04/2019 03:50,09/04/2019 03:52,0,1,1,,,,,,,,,,,Second,Second,,,,,I can easily judge.,Yes,Yes,33,male,right-handed,English.,Novice,Maybe,Maybe,Yes,Rarely,Never,,,,-1
R_1ghywlR8h2QQtWr,Default Response Set,Anonymous,,,98.67.167.101,0,09/04/2019 03:15,09/04/2019 03:19,0,1,1,,,,,,,,,,,Second,Second,,,,,"The first 2 audio files, I found the second was more crisp and sharp which startled me a little. The 2nd set of files, the second one had a creepy echo. ",Yes,No,44,female,right-handed,English ,None,No,No,No,Never,Never,,,,-1
R_2EvhNKymoW1AaEC,Default Response Set,Anonymous,,,97.94.67.192,0,09/04/2019 05:16,09/04/2019 05:18,1,1,1,,,,,First,Second,,,,,,,,,,,I think the more emphasized sounds for me were more unpleasant.  They put me at ease.   ,Yes,No,38,male,right-handed,English,None,No,No,No,Never,Never,1,43.17930603,-85.24970245,-1
R_2uOrMhuBsxgN8YT,Default Response Set,Anonymous,,,49.207.186.194,0,09/04/2019 05:20,09/04/2019 05:22,1,1,1,,,,,,,,,,,,,Second,First,,,NICE TRY.,Yes,No,36,male,right-handed,ENGLISH,Intermediate,Yes,Maybe,No,Occasionally,Short visit(s),1,13.08430481,80.28048706,-1
R_2aKWJLsDMYYKrCG,Default Response Set,Anonymous,,,97.82.209.109,0,09/04/2019 05:23,09/04/2019 05:24,1,1,1,,,,,Second,Second,,,,,,,,,,,I just went with gut feeling,Yes,No,36,male,right-handed,English,None,Yes,No,Yes,Never,Never,1,34.86610413,-82.31980133,-1
R_21t9US4K4hS5dBX,Default Response Set,Anonymous,,,49.207.186.194,0,09/04/2019 05:21,09/04/2019 05:25,1,1,1,,,,,,,,,First,First,,,,,,,Nice,Yes,Yes,50,male,right-handed,English,None,Yes,Yes,Yes,Regularly,Lived 0-5 years,1,13.08430481,80.28048706,-1
R_2P25ai4HlD8GNtD,Default Response Set,Anonymous,,,141.126.143.151,0,09/04/2019 05:25,09/04/2019 05:27,1,1,1,,,,,,,,,,,,,,,First,First,The sounds I picked as unpleasant had a certain roughness or harshness to them that the other one didn't have to the same intensity.,Yes,Yes,31,male,right-handed,English,None,No,No,No,Never,Never,1,43.12049866,-89.35230255,-1
R_1C1Q1Mv7uUouIzK,Default Response Set,Anonymous,,,49.207.186.194,0,09/04/2019 05:29,09/04/2019 05:31,1,1,1,,,,,,,First,Second,,,,,,,,,NICE TRY,Yes,Yes,24,male,right-handed,ENGLISH,None,Yes,Yes,Yes,Regularly,Lived 0-5 years,1,13.08430481,80.28048706,-1
R_3nC8hXXq3TiI4rO,Default Response Set,Anonymous,,,76.170.121.247,0,09/04/2019 06:08,09/04/2019 06:12,1,1,1,,,,,,,,,,,,,Second,Second,,,I think one of the sound is louder and deeper than the other. This makes the sound stand out and clear that it's not a pleasant sound to hear.,Yes,Yes,38,male,right-handed,English and Indonesian,None,Yes,Yes,Yes,Rarely,Never,1,34.44630432,-118.5355988,-1
R_32LwqNKXdtuRBZl,Default Response Set,Anonymous,,,192.3.193.237,0,09/04/2019 06:56,09/04/2019 06:58,1,1,1,,,,,,,,,,,Second,First,,,,,THE SECOND SOUND IS UNPLEASANT.THE FIRST SOUND IS VERY HEAVY.,Yes,Yes,33,female,right-handed,ENGLISH,None,No,No,Maybe,Occasionally,Short visit(s),1,42.88639832,-78.87809753,-1
R_57NGYoO1llxpWtb,Default Response Set,Anonymous,,,68.188.252.60,0,09/04/2019 06:59,09/04/2019 07:02,1,1,1,,,First,First,,,,,,,,,,,,,"Number two in both cases had more ""theatrical"" flair to it or something. Like I imagined some bad actor on stage with spread jazz hands making the noises or something. So I was amused. Something like a cha-cha-cha musical theater thing. This made it easy to pick number one as the more unpleasant sound. ",Yes,No,35,male,right-handed,English,None,Yes,No,No,Rarely,Never,1,43.42480469,-83.97450256,-1
R_eyRHogB8LoeFk77,Default Response Set,Anonymous,,,157.46.109.114,0,09/04/2019 07:00,09/04/2019 07:02,1,1,1,,,,,,,,,Second,First,,,,,,,Nothing audio is normal and easy to identify which is one unpleasant,Yes,No,38,male,right-handed,English,Advanced,Yes,Maybe,Yes,Regularly,Lived 0-5 years,1,9.933303833,78.11669922,-1
R_1jw9m6vk0ueqWZR,Default Response Set,Anonymous,,,67.11.110.193,0,09/04/2019 07:28,09/04/2019 07:31,1,1,1,,,,,,,,,,,First,Second,,,,,The higher pitch on the first one was more unpleasant.  The other one seemed louder on the second and more unpleasant.  They sounded like coming from same person.,Yes,Yes,36,female,right-handed,English,None,Yes,No,No,Never,Never,1,29.7026062,-98.47589874,-1
R_3JaQmBSgCNs5eo9,Default Response Set,Anonymous,,,74.123.107.161,0,09/04/2019 07:33,09/04/2019 07:38,1,1,1,,,First,Second,,,,,,,,,,,,,I chose one as more unpleasant based on how long the sound lingered and how sharp it sounded.,Yes,Yes,32,male,right-handed,english,None,Yes,Yes,No,Never,Never,1,26.15130615,-97.91850281,-1
R_3MurHCBlrBA5OXm,Default Response Set,Anonymous,,,196.16.109.95,0,09/04/2019 08:32,09/04/2019 08:34,1,1,1,,,,,,,,,,,,,First,Second,,,nothing,Yes,Yes,25,male,right-handed,english,None,Maybe,No,Maybe,Rarely,Short visit(s),1,34.05439758,-118.2440033,-1
R_3rHWCbktOy9O0ym,Default Response Set,Anonymous,,,196.17.66.230,0,09/04/2019 08:32,09/04/2019 08:35,1,1,1,,,,,,,,,,,,,Second,Second,,,very nice,Yes,Yes,30,male,right-handed,English,None,Yes,Maybe,Maybe,Rarely,Short visit(s),1,34.05439758,-118.2440033,-1
R_2woX8qoudiMpUvJ,Default Response Set,Anonymous,,,73.225.242.101,0,09/04/2019 08:37,09/04/2019 08:39,1,1,1,First,First,,,,,,,,,,,,,,,"I think ones that I found more unpleasant were maybe more high-pitched, or it felt like it. Also I might have found the initial first one more unpleasant because it was the first one I heard and was kind of loud and startling.",Yes,No,25,female,right-handed,English,None,No,No,No,Never,Never,1,48.79899597,-122.4499054,-1
R_0eu8BXUZyHfp9D3,Default Response Set,Anonymous,,,98.196.218.71,0,09/04/2019 08:48,09/04/2019 08:51,1,1,1,,,First,First,,,,,,,,,,,,,"I think its the loud clicking sounded, its too high pitched. The softer one sounded much better. I think it more or less has something to do with the way the sound was recorded on the microphone.",Yes,No,35,male,right-handed,English,None,Yes,No,No,Never,Never,1,29.65010071,-95.18849945,-1
R_1OxiUzeYdZwUBPH,Default Response Set,Anonymous,,,66.25.50.30,0,09/04/2019 09:03,09/04/2019 09:04,1,1,1,,,,,First,Second,,,,,,,,,,,I almost imagined the faces being made as the sound was produced. I think this influenced my opinion.,Yes,No,28,female,right-handed,English,None,Maybe,No,No,Rarely,Never,1,32.85450745,-96.59909821,-1
R_3yB9QNSJiwMfeaR,Default Response Set,Anonymous,,,65.31.180.86,0,09/04/2019 12:51,09/04/2019 12:53,1,1,1,,,,,,,Second,First,,,,,,,,,"If it sounded more vicious and angry, I marked it as unpleasant. I didn't notice anything else, however. ",Yes,No,23,male,right-handed,English,None,No,No,No,Don't know,Never,1,42.88949585,-87.90740204,-1
R_1B0gUgz5NRHP48F,Default Response Set,Anonymous,,,70.66.159.29,0,09/04/2019 12:54,09/04/2019 12:55,1,1,1,,,,,,,,,,,,,,,Second,First,I think the sharper sounds were more unpleasant. ,Yes,Yes,27,male,right-handed,English,None,No,Yes,No,Rarely,Never,1,48.4992981,-123.4002991,-1
R_TgYRRwnrYrDGvjb,Default Response Set,Anonymous,,,71.56.135.96,0,09/04/2019 12:54,09/04/2019 12:56,1,1,1,First,First,,,,,,,,,,,,,,,"I don't know what influenced my decision, I just went with my gut feeling.",Yes,Yes,46,male,right-handed,English,None,Maybe,No,No,Never,Never,1,45.48869324,-122.5091019,-1
R_10qJhBq6OLuneHQ,Default Response Set,Anonymous,,,209.173.179.34,0,09/04/2019 13:15,09/04/2019 13:17,1,1,1,,,,,Second,First,,,,,,,,,,,"The sounds sounded very similar, but one always seemed to have a rougher edge to it. ",Yes,No,34,female,right-handed,English,None,Maybe,No,No,Never,Never,1,40.56900024,-84.17739868,-1
R_TkphkVE89XnaOeR,Default Response Set,Anonymous,,,72.73.105.180,0,09/04/2019 13:18,09/04/2019 13:21,1,1,1,,,,,,,First,First,,,,,,,,,"The thing that influenced my judgment was the sharper, breathier nature of each of the first samples. They sound more like a hiss, which makes them sound more unpleasant. ",Yes,No,39,male,left-handed,English,Novice,No,Yes,Yes,Regularly,Never,1,45.02029419,-69.27970123,-1
R_33kA9YpyS8FSUPk,Default Response Set,Anonymous,,,38.132.118.232,0,09/04/2019 13:21,09/04/2019 13:25,1,1,1,,,,,,,,,,,Second,First,,,,,I picked the one that is a little bit louder as unpleasant.,Yes,No,22,male,right-handed,English,None,No,No,Maybe,Occasionally,Never,1,25.90919495,-80.3927002,-1
R_3mla06TQyOy8HS8,Default Response Set,Anonymous,,,104.247.208.168,0,09/04/2019 13:36,09/04/2019 13:39,1,1,1,,,,,,,,,,,Second,Second,,,,,no ideas,Yes,Yes,25,male,right-handed,english,Advanced,Maybe,Maybe,No,Rarely,Short visit(s),1,35.59710693,-82.5565033,-1
R_1lbC2mJIwtX214m,Default Response Set,Anonymous,,,50.91.17.210,0,09/04/2019 13:40,09/04/2019 13:42,1,1,1,First,First,,,,,,,,,,,,,,,"The second sound on both sections just sounded less harsh to me, it sounded like the first sound was more grating and harsh.",Yes,Yes,18,male,right-handed,English,None,No,No,Maybe,Rarely,Never,1,35.38780212,-118.9360046,-1
R_1CJfrchlPYgk5Vg,Default Response Set,Anonymous,,,216.254.252.163,0,09/04/2019 13:41,09/04/2019 13:46,1,1,1,,,,,,,,,,,,,Second,Second,,,The louder and longer sounds were more unpleasant to me. ,Yes,Yes,25,female,right-handed,English,None,Yes,Yes,No,Occasionally,Never,1,43.52290344,-96.78600311,-1
R_2c7sEpY5GLuevmt,Default Response Set,Anonymous,,,24.18.153.117,0,09/04/2019 15:42,09/04/2019 15:43,1,1,1,,,,,,,,,,,,,Second,Second,,,Just more jarring. Something where the first part sounded different than the second.,Yes,No,28,male,right-handed,english,None,Maybe,No,Yes,Rarely,Never,1,47.32359314,-122.3186951,-1
R_1OZHK63m4utk902,Default Response Set,Anonymous,,,67.184.221.251,0,09/04/2019 15:42,09/04/2019 15:43,1,1,1,,,,,,,,,,,,,,,First,First,it sounded harsher,Yes,No,29,female,right-handed,english,Novice,Yes,Yes,Yes,Occasionally,Never,1,42.36669922,-88.09249878,-1
R_3O91WpuFJl9jGQk,Default Response Set,Anonymous,,,209.33.195.111,0,09/04/2019 15:43,09/04/2019 15:45,1,1,1,,,,,First,Second,,,,,,,,,,,no,Yes,No,29,female,right-handed,English,None,Yes,No,No,Don't know,Never,1,37.67750549,-113.0618973,-1
R_O9ZLuQUI3RS7Hih,Default Response Set,Anonymous,,,179.51.101.4,0,09/04/2019 15:42,09/04/2019 15:45,1,1,1,,,,,,,,,,,,,,,Second,Second,the sounds were unpleasant,Yes,Yes,33,male,right-handed,english,None,No,No,No,Never,Never,1,4.649307251,-74.06169891,-1
R_3PSnWjlq5GS3VSA,Default Response Set,Anonymous,,,191.96.97.58,0,09/04/2019 15:44,09/04/2019 15:46,1,1,1,,,,,,,,,,,Second,Second,,,,,no,Yes,No,29,female,right-handed,English,None,No,No,No,Never,Never,1,53.48800659,-113.4796982,-1
R_1flSmIyUdemthF0,Default Response Set,Anonymous,,,68.200.34.149,0,09/04/2019 15:49,09/04/2019 15:57,1,1,1,,,,,,,,,First,First,,,,,,,"The sounds that I said sounded more unpleasant sounded ""harder"", ""harsher"", and sort of more aggressive than the other sound. However, I did not find any of the sounds unbearably unpleasant by any means. I noticed the sounds had some similarities. They all started with a K sound. The way the sounds were finished was different. I am pretty sure the MORE PLEASANT ones ended in a softer more breathy sound and a vowel type sound. ",Yes,No,37,female,right-handed,English,None,Yes,No,No,Rarely,Never,1,28.83399963,-82.28220367,-1
R_1kTeWHnL26aZmdn,Default Response Set,Anonymous,,,108.250.57.252,0,09/04/2019 16:32,09/04/2019 16:34,0,1,1,,,,,,,,,,,,,Second,Second,,,i think because it was louder,Yes,No,63,female,right-handed,english,None,No,No,No,Never,Never,,,,-1
R_z6d4ET2bue0hm5r,Default Response Set,Anonymous,,,172.113.253.92,0,09/04/2019 15:41,09/04/2019 15:43,0,1,1,,,,,Second,Second,,,,,,,,,,,"The second ones sounded much more lower and harsher. The lower the tone, the more it sounded more unpleasant.",Yes,Yes,19,female,right-handed,English,None,Yes,No,Yes,Regularly,Never,,,,-1
R_2qz8X65oW2SsfiJ,Default Response Set,Anonymous,,,63.117.150.22,0,09/04/2019 16:15,09/04/2019 16:17,0,1,1,First,First,,,,,,,,,,,,,,,unpleasant,Yes,No,33,male,right-handed,english,Advanced,Maybe,Maybe,No,Occasionally,Short visit(s),,,,-1
R_em8VmRp11OlTUid,Default Response Set,Anonymous,,,69.248.24.39,0,09/04/2019 15:42,09/04/2019 15:44,0,1,1,,,,,,,First,Second,,,,,,,,,I noticed that some sounds had differentiating pitches and length.,Yes,Yes,34,female,right-handed,English,None,No,No,Yes,Rarely,Never,,,,-1
R_21Gwwg7pn6ZpNoD,Default Response Set,Anonymous,,,63.117.149.87,0,09/04/2019 13:40,09/04/2019 13:43,0,1,1,,,,,,,Second,First,,,,,,,,,enjoyed  / ,Yes,Yes,30,male,right-handed,ENGLISH,None,Maybe,No,No,Don't know,Never,,,,-1
R_2TmYK4P8CEZuxnw,Default Response Set,Anonymous,,,72.51.242.83,0,09/04/2019 13:51,09/04/2019 13:53,0,1,1,,,First,First,,,,,,,,,,,,,I THINK MY DECISION WAS BASED BASICALLY ON THE SOUND VOLUME,Yes,Yes,31,female,right-handed,SPANISH,None,Yes,No,Yes,Occasionally,Never,,,,-1
R_3nwrHeoBPbvlrJs,Default Response Set,Anonymous,,,96.235.138.114,0,09/04/2019 13:40,09/04/2019 13:43,0,1,1,,,,,,,,,First,Second,,,,,,,"I ascertained the most ""unpleasant"" sound to be the one that was the most harsh and sharp.",Yes,No,27,female,ambidextrous,English,None,Yes,No,No,Rarely,Never,,,,-1
R_2fq8edrd2C1WzUY,Default Response Set,Anonymous,,,73.107.210.109,0,09/04/2019 13:36,09/04/2019 13:36,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
