R_1KqhKW6emjSSw5w,Default Response Set,Anonymous,,,50.117.102.60,0,09/04/2019 03:15,09/04/2019 03:18,1,1,1,,,,,,,First,Second,,,,,,,,,"What does it take to ask for what you want—and then get it? There seems to be a magical art behind creating a great ask, and we all know stories of people who seem to get exactly what they want whenever they ask. Magicians who bend and will the world to their ways. Why is this? What are they doing that no one else seems to be doing? How do they ask for what they want and seem to get it every time?",Yes,No,28,female,left-handed,ENGLISH,Intermediate,Yes,Maybe,Yes,Rarely,Never,1,33.76699829,-118.1892014,-1
R_21mO2d3ugGNg0OW,Default Response Set,Anonymous,,,63.117.151.25,0,09/04/2019 16:03,09/04/2019 16:19,0,1,1,,,First,Second,,,,,,,,,,,,,its really good to be hear,Yes,No,38,male,right-handed,english,None,Maybe,Yes,Maybe,Rarely,Never,,,,-1
R_1ex7raCUO5rXnKI,Default Response Set,Anonymous,,,66.91.5.58,0,09/04/2019 13:23,09/04/2019 13:26,0,1,1,,,,,,,,,First,Second,,,,,,,I just went by which noise was more annoying to me. ,Yes,No,29,male,right-handed,English and Pidgin ,None,Yes,No,Yes,Rarely,Never,,,,-1
R_1giQPupg67dnWpW,Default Response Set,Anonymous,,,68.55.239.196,0,09/04/2019 13:15,09/04/2019 13:16,0,1,1,,,,,,,,,,,,,,,First,First,"Just sounded more ""harsh""",Yes,No,52,male,right-handed,English (US),None,Yes,No,No,Rarely,Never,,,,-1
R_6lEgixJGxO552St,Default Response Set,Anonymous,,,73.144.46.118,0,09/04/2019 12:50,09/04/2019 12:51,0,1,1,,,First,Second,,,,,,,,,,,,,i just went off how i felt when i heard the sounds,Yes,Yes,40,male,ambidextrous,english,None,Yes,Maybe,No,Never,Never,,,,-1
R_3MGq2VL4mHVdV9H,Default Response Set,Anonymous,,,71.172.3.165,0,09/04/2019 12:55,09/04/2019 12:57,0,1,1,,,,,,,,,,,,,Second,First,,,I make music so I imagined it being a percussive sound such as a clap or a snare/chant. ,Yes,Yes,26,male,right-handed,English,None,No,No,Maybe,Never,Never,,,,-1
R_1MYs99QwOdqO1Tu,Default Response Set,Anonymous,,,85.97.186.121,0,09/04/2019 12:53,09/04/2019 12:54,0,1,1,,,,,,,,,Second,First,,,,,,,,,,,,,,,,,,,,,,,-1
R_0MNVNhJ57fvGVLr,Default Response Set,Anonymous,,,162.245.106.150,0,09/04/2019 12:53,09/04/2019 12:54,0,1,1,,,,,Second,Second,,,,,,,,,,,WHichever one seemed more raspier/high pitched,Yes,Yes,,,,,,,,,,,,,,-1
R_29aJSsNfieCHWCW,Default Response Set,Anonymous,,,66.85.17.230,0,09/04/2019 12:53,09/04/2019 12:54,0,1,1,,,,,,,,,,,First,First,,,,,I just went with my instinctual reaction ,Yes,No,36,female,right-handed,English,None,Yes,No,No,Occasionally,Never,,,,-1
R_SO7rlu2xvbp7OCJ,Default Response Set,Anonymous,,,65.31.180.86,0,09/04/2019 12:52,09/04/2019 12:52,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
R_1QKl4LDoO3kjMZe,Default Response Set,Anonymous,,,172.5.237.62,0,09/04/2019 13:15,09/04/2019 13:18,0,1,1,Second,Second,,,,,,,,,,,,,,,The second one sounds like it's being said directly into my ear.,Yes,Yes,21,male,right-handed,English,None,No,No,Yes,Never,Never,,,,-1
R_1ltuLGckv6MWt1D,Default Response Set,Anonymous,,,65.220.84.79,0,09/04/2019 13:03,09/04/2019 13:06,0,1,1,,,,,,,,,,,,,First,Second,,,good,Yes,No,28,male,right-handed,English,Advanced,Yes,Maybe,Maybe,Rarely,Lived 0-5 years,,,,-1
R_3FULl6xzCrs1oE4,Default Response Set,Anonymous,,,104.200.37.44,0,09/04/2019 08:52,09/04/2019 08:56,0,1,1,,,,,,,,,,,Second,First,,,,,na,Yes,Yes,28,male,right-handed,english,None,Maybe,Maybe,Yes,Occasionally,Never,,,,-1
R_2fMIIY1Kz9mNMBP,Default Response Set,Anonymous,,,196.19.156.77,0,09/04/2019 08:41,09/04/2019 08:47,0,1,1,,,,,,,,,,,,,,,First,First,that very free unpleasant sound,Yes,Yes,28,male,right-handed,english,Advanced,Yes,Yes,Maybe,Regularly,Lived 0-5 years,,,,-1
R_3NE8nCv3L46ztmF,Default Response Set,Anonymous,,,69.47.38.177,0,09/04/2019 07:16,09/04/2019 07:19,0,1,1,,,,,Second,First,,,,,,,,,,,"I choose the sounds I thought was unpleasant by linking those sounds to things I found unpleasant, such as scratching a chalk board.",Yes,No,35,male,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_XtedJ5icN2Vyvqp,Default Response Set,Anonymous,,,173.23.127.126,0,09/04/2019 07:03,09/04/2019 07:05,0,1,1,First,Second,,,,,,,,,,,,,,,I really just went but gut feel.  Nothing really stood out all that much,Yes,Yes,33,male,left-handed,English,None,Yes,No,Yes,Never,Never,,,,-1
R_Ao2gGaaB8sAZLu9,Default Response Set,Anonymous,,,68.59.26.228,0,09/04/2019 05:40,09/04/2019 05:42,0,1,1,Second,First,,,,,,,,,,,,,,,what sounded more annoying to me ,Yes,Yes,42,female,left-handed,English,None,No,No,No,Never,Never,,,,-1
R_z20gXN9SCJIRfBT,Default Response Set,Anonymous,,,196.16.110.99,0,09/04/2019 08:42,09/04/2019 08:44,0,1,1,,,,,,,First,Second,,,,,,,,,it is very nice,Yes,No,33,female,ambidextrous,english,None,Yes,Maybe,Maybe,Regularly,Lived 0-5 years,,,,-1
R_2XibptemHT5pbRb,Default Response Set,Anonymous,,,71.234.233.198,0,09/04/2019 08:38,09/04/2019 08:40,0,1,1,,,,,,,,,Second,Second,,,,,,,The unpleasant sounds sounded like a cat when it hisses ,Yes,No,28,male,right-handed,english,None,No,No,No,Never,Never,,,,-1
R_3QPmaue0REG0qHC,Default Response Set,Anonymous,,,64.132.247.90,0,09/04/2019 08:32,09/04/2019 08:35,0,1,1,,,,,,,,,,,,,,,First,First,I think the pitch of the sound influenced my decision. I also pictured someone making the sounds with their mouth. I found all the sounds to be unpleasant.,Yes,Yes,39,female,left-handed,English,None,Yes,No,No,Never,Never,,,,-1
R_24BIwrtk93Gn0gM,Default Response Set,Anonymous,,,69.206.94.117,0,09/04/2019 07:26,09/04/2019 07:31,0,1,1,,,,,,,Second,Second,,,,,,,,,"1st set choice was based on volume; 2nd set was not really different.  All four were rather a harsh breathe like sound, perhaps exasperation?",Yes,No,70,female,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_p4av1ur1aqHbGrn,Default Response Set,Anonymous,,,104.173.47.45,0,09/04/2019 06:56,09/04/2019 06:58,0,1,1,,,,,,,,,Second,Second,,,,,,,Personal judgment. I just went with whichever ones irked me the most. ,Yes,Yes,31,male,ambidextrous,English,None,No,No,No,Never,Never,,,,-1
R_3ENhq8w3hVlr3Hw,Default Response Set,Anonymous,,,131.93.134.41,0,09/04/2019 05:16,09/04/2019 05:17,0,1,1,,,,,,,,,,,,,,,First,Second,no,Yes,No,25,male,left-handed,English,None,Maybe,No,No,Never,Never,,,,-1
R_1rqMPgZrYDfTuZc,Default Response Set,Anonymous,,,76.228.197.163,0,10/04/2019 09:12,10/04/2019 09:14,1,1,1,,,,,,,Second,Second,,,,,,,,,the higher and lower pitches,Yes,No,26,female,right-handed,English,None,Yes,No,Yes,Occasionally,Never,1,34.73150635,-86.56539917,-1
R_3gTx7AO4jetg86l,Default Response Set,Anonymous,,,174.48.149.245,0,10/04/2019 09:12,10/04/2019 09:15,1,1,1,Second,First,,,,,,,,,,,,,,,The particular sound I determined to be more unpleasant was that one that was more grating to my ears like nails on a chalkboard as an example.,Yes,No,26,male,right-handed,English,None,Maybe,No,No,Never,Never,1,26.01679993,-80.15370178,-1
R_1DOxqdKSEN8dv8x,Default Response Set,Anonymous,,,196.16.111.27,0,10/04/2019 09:13,10/04/2019 09:15,1,1,1,,,,,,,,,,,First,Second,,,,,What does it take to ask for what you want—and then get it? There seems to be a magical art behind creating a great ask,Yes,Yes,45,male,right-handed,Engilsh,Intermediate,Yes,Maybe,Yes,Rarely,Lived 0-5 years,1,34.05439758,-118.2440033,-1
R_2bU9eek5Enbv7iN,Default Response Set,Anonymous,,,99.16.137.222,0,10/04/2019 09:13,10/04/2019 09:16,1,1,1,,,,,,,,,Second,First,,,,,,,The pitch of the noise influenced my decision and is a very unpleasant sound to listen to. I didn't notice anything else unusual about the sounds. ,Yes,No,32,male,right-handed,English,None,Yes,No,Yes,Never,Never,1,30.5874939,-97.85350037,-1
R_2YrGOgqhmbk18QL,Default Response Set,Anonymous,,,192.3.120.218,0,10/04/2019 09:15,10/04/2019 09:17,1,1,1,,,,,,,,,Second,First,,,,,,,THE SOUND IS LIKE A LADY VOICE,Yes,Yes,30,female,right-handed,ENGLISH,None,Maybe,Maybe,Maybe,Occasionally,Short visit(s),1,38.57829285,-90.66660309,-1
R_yxxkPkJY67xLWWR,Default Response Set,Anonymous,,,71.224.241.36,0,10/04/2019 09:17,10/04/2019 09:18,1,1,1,,,,,,,,,,,,,,,First,Second,it kind of hurt my ears to hear the unpleasant ones,Yes,Yes,33,female,right-handed,english,None,No,No,No,Never,Never,1,40.08999634,-75.03630066,-1
R_2BycESwonbpsLff,Default Response Set,Anonymous,,,73.187.47.196,0,10/04/2019 09:17,10/04/2019 09:20,1,1,1,,,,,First,First,,,,,,,,,,,The one that was more annoying was higher pitched and more trebly.  ,Yes,No,51,female,left-handed,English,None,Yes,No,No,Rarely,Never,1,40.17880249,-77.00469971,-1
R_2q9K1McRCHPvwqz,Default Response Set,Anonymous,,,105.112.75.194,0,10/04/2019 09:19,10/04/2019 09:21,1,1,1,,,,,Second,Second,,,,,,,,,,,I hate sounds that look like someone is clearing his throat. That is why I believed the second sounds were more unpleasant. ,Yes,No,43,male,right-handed,English,None,No,No,No,Occasionally,Never,1,6.447402954,3.390304565,-1
R_1Om0zLErNML1a8g,Default Response Set,Anonymous,,,23.88.195.98,0,10/04/2019 09:18,10/04/2019 09:22,1,1,1,,,,,,,First,Second,,,,,,,,,no comments,Yes,No,32,female,right-handed,English,None,Yes,Maybe,No,Occasionally,Short visit(s),1,34.05439758,-118.2440033,-1
R_sk6wJg6Bka4kuBj,Default Response Set,Anonymous,,,162.235.156.75,0,10/04/2019 09:22,10/04/2019 09:24,1,1,1,,,,,,,,,,,Second,First,,,,,Just listened to what was more harsh to my ears,Yes,No,43,female,left-handed,English,Novice,No,No,No,Regularly,Never,1,42.60519409,-87.82990265,-1
R_2CKak4I7PNsrH4r,Default Response Set,Anonymous,,,199.227.2.5,0,10/04/2019 09:12,10/04/2019 09:25,1,1,1,,,,,,,,,,,,,First,Second,,,Usually the louder one is the one I had a problem with.,Yes,Yes,30,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,1,28.51400757,-81.35700226,-1
R_1lgh5FxsBdcDJzv,Default Response Set,Anonymous,,,68.235.38.40,0,10/04/2019 09:25,10/04/2019 09:44,1,1,1,,,First,Second,,,,,,,,,,,,,This sound is really unpleasant one.,Yes,Yes,49,female,ambidextrous,English,Advanced,Maybe,Maybe,Yes,Occasionally,Lived 0-5 years,1,40.64619446,-73.9559021,-1
R_2vizQ52nNgwBR6F,Default Response Set,Anonymous,,,73.234.191.110,0,10/04/2019 10:35,10/04/2019 10:38,0,1,1,,,,,First,Second,,,,,,,,,,,softer breath as opposes to harder ,Yes,Yes,34,male,right-handed,"english, german",Intermediate,Maybe,No,No,Occasionally,Short visit(s),,,,-1
R_4JvFluJR3CVAA3D,Default Response Set,Anonymous,,,192.157.195.117,0,10/04/2019 10:27,10/04/2019 10:29,0,1,1,First,Second,,,,,,,,,,,,,,,No,Yes,No,25,male,right-handed,English,Intermediate,Yes,No,Maybe,Occasionally,Short visit(s),,,,-1
R_3PaXpdgLuxj8PlC,Default Response Set,Anonymous,,,71.11.69.167,0,10/04/2019 09:41,10/04/2019 09:43,0,1,1,,,,,,,,,,,First,First,,,,,nothing in particular made them unpleasant,Yes,No,33,male,left-handed,English,None,Yes,No,Yes,Never,Never,,,,-1
R_3efvx3LQRIb4MkG,Default Response Set,Anonymous,,,23.119.201.59,0,10/04/2019 09:31,10/04/2019 09:34,0,1,1,,,,,,,,,,,,,,,First,First,the one that sounded more human,Yes,No,39,female,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_1EhuF0cnVq0v1NQ,Default Response Set,Anonymous,,,205.142.197.104,0,10/04/2019 09:39,10/04/2019 09:40,0,1,1,,,,,,,,,First,First,,,,,,,"I listened to my body language and resistances towards each noise. I decided which one I would listen to again if I had to make a choice, and which one I would rather not hear again. ",Yes,No,29,female,right-handed,English,None,Maybe,No,No,Never,Never,,,,-1
R_25FyDhYufebNEN0,Default Response Set,Anonymous,,,72.216.100.208,0,10/04/2019 09:48,10/04/2019 09:50,0,1,1,,,,,,,,,First,First,,,,,,,"Not sure, just listened to if it sounded more obnoxious or just a noise.",Yes,Yes,29,female,right-handed,English,None,Maybe,No,No,Rarely,Never,,,,-1
R_2zBgeiT7y6HrW1T,Default Response Set,Anonymous,,,68.38.237.142,0,10/04/2019 09:18,10/04/2019 09:23,0,1,1,First,First,,,,,,,,,,,,,,,I didn't like the one that sounded more harsh. ,No,No,44,female,right-handed,English,None,No,No,Yes,Never,Never,,,,-1
R_2cvVCATmwk4Oijx,Default Response Set,Anonymous,,,73.184.82.148,0,10/04/2019 09:17,10/04/2019 09:18,0,1,1,,,,,,,First,First,,,,,,,,,"No, the sounds were similar but had different tones.",Yes,No,31,male,left-handed,English,None,Yes,Yes,Yes,Never,Never,,,,-1
R_24j6SzoYo2T3e7V,Default Response Set,Anonymous,,,73.137.100.169,0,10/04/2019 09:14,10/04/2019 09:16,0,1,1,First,First,,,,,,,,,,,,,,,"If it just sounded deeper and ""heavier"", then I would select it as the more unpleasant of the two sounds. It just sounds like it would belong in a horror movie.",Yes,Yes,32,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,,,,-1
R_DobcA334SPDgqNb,Default Response Set,Anonymous,,,196.16.111.58,0,10/04/2019 09:13,10/04/2019 09:15,0,1,1,,,,,,,,,,,,,,,Second,Second,na,Yes,No,39,male,right-handed,English,None,Maybe,Maybe,Maybe,Occasionally,Lived 0-5 years,,,,-1
R_1imoe7uZWkvaYm0,Default Response Set,Anonymous,,,74.130.128.176,0,10/04/2019 09:24,10/04/2019 09:29,0,1,1,,,,,,,,,,,,,Second,First,,,What influenced my judgement was that both were very annoying sounds but one of the sounds were more irritating to my ears than the other sound which made me choose the unpleasant sound over the other sound.,Yes,Yes,20,male,left-handed,English,None,No,No,No,Don't know,Lived 5+ years,,,,-1
R_1i26VE1XivYvJbT,Default Response Set,Anonymous,,,64.22.8.180,0,10/04/2019 09:17,10/04/2019 09:19,0,1,1,,,Second,Second,,,,,,,,,,,,,"The higher pitch was what made me choose each sound as unpleasant.  I noticed that it sounded like a snake at first.  However, the second time, it sounded like a person making a ""caa"" sound.",Yes,No,28,female,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_zTCUCf5PMZdp4Tn,Default Response Set,Anonymous,,,186.65.117.164,0,10/04/2019 09:13,10/04/2019 09:15,0,1,1,,,,,Second,Second,,,,,,,,,,,very surprise voice,Yes,Yes,29,male,right-handed,ENGLISH,None,Yes,Yes,Yes,Regularly,Short visit(s),,,,-1
R_1kNtvFQtpQhdbeK,Default Response Set,Anonymous,,,106.201.164.223,0,10/04/2019 09:11,10/04/2019 09:13,0,1,1,,,Second,Second,,,,,,,,,,,,,it sounded less harsh ,Yes,Yes,44,male,right-handed,enhglish,None,No,No,Maybe,Occasionally,Never,,,,-1
R_31NrGP9snFeuHQ4,Default Response Set,Anonymous,,,196.16.110.204,0,10/04/2019 09:12,10/04/2019 09:15,0,1,1,,,,,,,,,,,First,Second,,,,,Good,Yes,Yes,49,male,right-handed,English,Advanced,Maybe,Yes,Maybe,Regularly,Lived 0-5 years,,,,-1
R_9G3D1JLZVUCiW7T,Default Response Set,Anonymous,,,67.1.8.233,0,10/04/2019 12:45,10/04/2019 12:46,1,1,1,,,First,First,,,,,,,,,,,,,How loud the sound was. ,Yes,No,29,male,right-handed,English,None,Yes,No,No,Occasionally,Never,1,32.26989746,-110.9852982,-1
R_1EZpLJbCRENld04,Default Response Set,Anonymous,,,42.111.158.186,0,10/04/2019 12:49,10/04/2019 12:52,1,1,1,,,,,,,Second,First,,,,,,,,,very good performing,Yes,Yes,65,male,right-handed,English ,Advanced,Yes,Maybe,Maybe,Regularly,Lived 0-5 years,1,13.08430481,80.28048706,-1
R_1kTatvmyIuEwG5F,Default Response Set,Anonymous,,,201.142.151.130,0,10/04/2019 13:10,10/04/2019 13:12,1,1,1,,,,,,,,,First,First,,,,,,,no.,Yes,No,24,female,right-handed,ENglish,None,Yes,No,No,Regularly,Never,1,32.50650024,-117.0039978,-1
R_Q01jhR6lxWbrrnb,Default Response Set,Anonymous,,,191.96.97.58,0,10/04/2019 13:39,10/04/2019 13:42,0,1,1,,,Second,First,,,,,,,,,,,,,intensity of the sound,Yes,Yes,43,male,right-handed,ENGLISH,None,No,No,Yes,Never,Never,,,,-1
R_3hsanpIefGgz8UP,Default Response Set,Anonymous,,,98.214.186.66,0,10/04/2019 13:12,10/04/2019 13:13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
R_2UgsRPGwv2gQA30,Default Response Set,Anonymous,,,24.239.53.64,0,10/04/2019 13:28,10/04/2019 13:30,0,1,1,,,,,,,,,,,Second,Second,,,,,The unpleasant one had a lower decibel of sound.,Yes,Yes,36,female,right-handed,English,None,No,No,No,Don't know,Never,,,,-1
R_Xzarv5TbYq5OBbz,Default Response Set,Anonymous,,,97.103.234.246,0,10/04/2019 12:50,10/04/2019 12:51,0,1,1,,,,,,,,,,,,,Second,Second,,,The ones that are more drawn out sound worse,Yes,Yes,20,male,right-handed,english,None,Maybe,No,No,Rarely,Never,,,,-1
R_2sTFGhA1EpR6vCr,Default Response Set,Anonymous,,,105.164.153.200,0,10/04/2019 12:43,10/04/2019 12:46,0,1,1,,,,,,,,,,,,,,,First,First,THEY ARE SIMILAR AND ONE IS A LITTLE BIT LOUDER THAN THE OTHER,Yes,Yes,28,male,right-handed,ENGLISH,Intermediate,Yes,Yes,Yes,Rarely,Never,,,,-1
R_8CAN4lix0tigZot,Default Response Set,Anonymous,,,198.15.118.145,0,10/04/2019 13:01,10/04/2019 13:04,0,1,1,,,,,,,,,,,,,Second,First,,,They were both similar and the differences were subtle,Yes,No,33,female,right-handed,english,None,Yes,No,Maybe,Never,Never,,,,-1
R_1I5wfFipe5lqpIS,Default Response Set,Anonymous,,,64.145.79.153,0,10/04/2019 12:43,10/04/2019 12:45,0,1,1,,,,,,,,,,,,,,,Second,First,nothing,Yes,Yes,49,male,right-handed,ENGLISH,Advanced,Yes,No,Yes,Regularly,Lived 5+ years,,,,-1