R_1gqJPPMzARcOz02,Default Response Set,Anonymous,,,73.238.176.226,0,04/06/2017 09:10,04/06/2017 09:12,1,1,1,,,,,,,,,,,,,Second,First,,,,Yes,Yes,29,male,right-handed,English,None,No,No,No,Never,Never,1,MF_KheuKhya_KhyaKheu,41.52430725,-72.07589722,-1
R_3EMU04ZDysfvVNO,Default Response Set,Anonymous,,,97.91.80.77,0,04/06/2017 09:12,04/06/2017 09:14,1,1,1,,,,,,,,,,,,,,,Second,First,,Yes,No,29,male,right-handed,English,Novice,Maybe,No,No,Occasionally,Never,1,FM_KheuKhya_KhyaKheu,42.581604,-88.54090118,-1
R_2yfPBP65OUHjq7h,Default Response Set,Anonymous,,,66.80.125.154,0,04/06/2017 09:21,04/06/2017 09:23,1,1,1,Second,Second,,,,,,,,,,,,,,,,Yes,No,31,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,1,MF_KheuKhya_KheuKhya,37.66239929,-121.8746948,-1
R_3kiAQjQ16Imj1Q4,Default Response Set,Anonymous,,,174.105.18.207,0,04/06/2017 09:30,04/06/2017 09:32,1,1,1,,,,,First,First,,,,,,,,,,,,Yes,Yes,35,male,right-handed,English,None,Yes,No,No,Occasionally,Never,1,MF_KhyaKheu_KhyaKheu,39.96490479,-83.13829803,-1
R_2uZIFSNxSdW1kXJ,Default Response Set,Anonymous,,,73.42.13.200,0,04/06/2017 09:15,04/06/2017 09:16,0,1,1,,,Second,Second,,,,,,,,,,,,,,Yes,No,37,male,ambidextrous,English,None,Yes,No,Yes,Never,Never,,FM_KheuKhya_KheuKhya,,,-1
R_C4w54aK6g4KfNHX,Default Response Set,Anonymous,,,100.14.87.92,0,04/06/2017 09:10,04/06/2017 09:12,0,1,1,,,,,,,Second,Second,,,,,,,,,,Yes,No,23,female,right-handed,English,None,Maybe,No,Yes,Rarely,Never,,FM_KhyaKheu_KhyaKheu,,,-1
R_2R1H0bs3q3HmvYz,Default Response Set,Anonymous,,,24.209.229.22,0,04/06/2017 10:47,04/06/2017 10:50,1,1,1,,,,,,,First,Second,,,,,,,,,Perhaps the hardness of the consonant sounds.,Yes,Yes,54,male,right-handed,English,None,Maybe,No,No,Never,Never,1,FM_KhyaKheu_KhyaKheu,39.7519989,-84.2460022,-1
R_3kbO5p7El6VvLl6,Default Response Set,Anonymous,,,73.211.49.80,0,04/06/2017 10:47,04/06/2017 10:50,1,1,1,,,,,,,,,,,First,Second,,,,,"All files sounded of great quality, no other comments really. ",Yes,No,22,male,right-handed,English,None,Yes,Yes,Maybe,Never,Never,1,FM_KhyaKheu_KheuKhya,41.94740295,-87.7036972,-1
R_s4EBQh5y8GzVFap,Default Response Set,Anonymous,,,98.23.88.210,0,04/06/2017 10:49,04/06/2017 10:52,1,1,1,,,,,,,,,,,,,Second,Second,,,the beginning did  have a higher cut sound to it ,Yes,No,54,female,right-handed,english,None,No,No,No,Never,Never,1,MF_KheuKhya_KhyaKheu,37.86470032,-84.56420135,-1
R_2P4PeF4wGV8Y379,Default Response Set,Anonymous,,,72.178.58.137,0,04/06/2017 09:11,04/06/2017 09:13,0,1,1,Second,Second,,,,,,,,,,,,,,,,Yes,No,28,male,right-handed,English,None,No,No,No,Never,Never,,MF_KheuKhya_KheuKhya,,,-1
R_3DhxXni4My6ywi4,Default Response Set,Anonymous,,,73.106.74.97,0,04/06/2017 09:11,04/06/2017 09:23,0,1,1,,,,,,,,,,,First,First,,,,,,Yes,No,25,female,right-handed,english,None,No,No,No,Never,Never,,FM_KhyaKheu_KheuKhya,,,-1
R_2tlISix8Ut7oXRL,Default Response Set,Anonymous,,,68.184.198.116,0,04/06/2017 09:11,04/06/2017 09:13,0,1,1,,,,,,,,,First,Second,,,,,,,,Yes,No,32,female,right-handed,English,None,Yes,No,No,Rarely,Never,,MF_KhyaKheu_KheuKhya,,,-1
R_2P7ovS90c3Fv0Jt,Default Response Set,Anonymous,,,74.215.14.221,0,04/06/2017 09:11,04/06/2017 09:14,0,1,1,,,,,First,First,,,,,,,,,,,,Yes,Yes,30,female,right-handed,English,None,No,No,No,Never,Short visit(s),,MF_KhyaKheu_KhyaKheu,,,-1
R_2TRH1Gip0qLkqeF,Default Response Set,Anonymous,,,104.10.82.85,0,04/06/2017 11:59,04/06/2017 12:00,1,1,1,,,,,,,,,,,,,,,Second,Second,"Soft has weaker, more pleasant sound",Yes,Yes,24,male,right-handed,English,None,Yes,Yes,Yes,Regularly,Never,1,FM_KheuKhya_KhyaKheu,30.54229736,-97.91760254,-1
R_AtxlaIc27hnA4lX,Default Response Set,Anonymous,,,47.42.167.33,0,04/06/2017 11:59,04/06/2017 12:01,1,1,1,,,,,,,First,Second,,,,,,,,,"The sounds I chose just seemed less harsh, softer.",Yes,No,44,female,right-handed,English,None,No,No,No,Never,Never,1,FM_KhyaKheu_KhyaKheu,43.21650696,-123.3417053,-1
R_Wp1gPftV34VpdiV,Default Response Set,Anonymous,,,70.127.128.230,0,04/06/2017 12:00,04/06/2017 12:02,1,1,1,,,,,,,,,,,,,Second,First,,,"It if grabbed my attention or sounded harsh, it was not as soft as the other. A soft sound should be subtle and less noticeable.",Yes,No,36,male,right-handed,English,None,Yes,No,Yes,Never,Never,1,MF_KheuKhya_KhyaKheu,28.08590698,-82.76249695,-1
R_2uPC7JwUIYcgG6B,Default Response Set,Anonymous,,,99.68.245.254,0,04/06/2017 11:59,04/06/2017 12:04,1,1,1,,,,,Second,First,,,,,,,,,,,"I just picked the sound that sounded lighter and weaker than the other making it a ""softer"" sound.  Sounds were not distinguishable words either.",Yes,Yes,65,female,right-handed,English,None,No,No,No,Never,Never,1,MF_KhyaKheu_KhyaKheu,41.69720459,-81.19740295,-1
R_1dGgaFVkAYAwdSG,Default Response Set,Anonymous,,,50.88.101.61,0,04/06/2017 12:15,04/06/2017 12:17,1,1,1,Second,Second,,,,,,,,,,,,,,,The two second ones were softer and doesn't feel as rough,Yes,No,19,male,right-handed,English,None,Yes,No,No,Never,Never,1,MF_KheuKhya_KheuKhya,28.24229431,-81.44560242,-1
R_3HvRCUVZJMPCj9h,Default Response Set,Anonymous,,,67.253.211.140,0,04/06/2017 12:14,04/06/2017 12:17,1,1,1,,,,,First,First,,,,,,,,,,,"I don't know. ""Sh"" sounds are softer than ""K"" sounds of course, and the first ones in each pair had more of that mixed in. Also, the second in each pair just had the initial hard sound pronounced louder and more explosively.",Yes,No,38,female,right-handed,English,None,No,No,No,Rarely,Never,1,MF_KhyaKheu_KhyaKheu,42.86849976,-76.78479767,-1
R_20O2p6NrBSUvw0q,Default Response Set,Anonymous,,,184.53.16.48,0,04/06/2017 12:15,04/06/2017 12:18,1,1,1,,,,,,,,,,,First,Second,,,,,I think it was the trailing end of the sound that made me choose. ,Yes,No,43,male,right-handed,English,None,Yes,No,No,Never,Never,1,FM_KhyaKheu_KheuKhya,42.4644928,-83.376297,-1
R_wLj6OMo59KgJJ05,Default Response Set,Anonymous,,,207.179.194.221,0,04/06/2017 12:15,04/06/2017 12:18,1,1,1,,,,,,,,,First,Second,,,,,,,The sounds I chose as softer sounded softer because they had more of an aspiration after the initial sound.,Yes,Yes,65,female,right-handed,English,None,No,No,No,Don't know,Never,1,MF_KhyaKheu_KheuKhya,40.81329346,-89.40869904,-1
R_6FpYez1EkRlLADn,Default Response Set,Anonymous,,,104.244.146.67,0,04/06/2017 12:15,04/06/2017 12:18,1,1,1,First,Second,,,,,,,,,,,,,,,What influenced my judgment the most was the sharpness of the sounds and how loud they were.,Yes,No,37,female,right-handed,english,None,No,No,No,Rarely,Never,1,MF_KheuKhya_KheuKhya,32.16560364,-85.67079926,-1
R_3P7TtwX1Es2gRBj,Default Response Set,Anonymous,,,76.114.53.105,0,04/06/2017 12:17,04/06/2017 12:19,1,1,1,,,,,,,,,,,,,Second,First,,,The sound that wasn't as startling is what I chose as softest.,Yes,No,27,female,right-handed,english,None,Yes,No,No,Never,Never,1,MF_KheuKhya_KhyaKheu,38.48550415,-121.3431015,-1
R_2wKYf9yxDvzJKjr,Default Response Set,Anonymous,,,72.175.125.199,0,04/06/2017 12:15,04/06/2017 12:19,1,1,1,,,Second,First,,,,,,,,,,,,,To me the softer sounds were lower.  The sounds were similar to me except for that.,Yes,No,69,female,right-handed,English,None,No,No,No,Occasionally,Never,1,FM_KheuKhya_KheuKhya,38.47790527,-105.4555969,-1
R_eepJm6QL1igtwWJ,Default Response Set,Anonymous,,,172.11.220.144,0,04/06/2017 12:30,04/06/2017 12:32,1,1,1,,,,,First,First,,,,,,,,,,,none,Yes,No,35,male,right-handed,English,None,Maybe,No,No,Never,Never,1,MF_KhyaKheu_KhyaKheu,39.6473999,-84.15730286,-1
R_3R8uRr2ikwoSmIo,Default Response Set,Anonymous,,,159.118.181.10,0,04/06/2017 12:41,04/06/2017 12:44,1,1,1,,,Second,First,,,,,,,,,,,,,"If it didn't make as much noise, I chose it to be softer.",Yes,No,60,female,right-handed,English,None,Maybe,No,No,Never,Never,1,FM_KheuKhya_KheuKhya,33.56820679,-104.4225006,-1
R_3Iqb2BG0TxqlfTH,Default Response Set,Anonymous,,,174.69.63.84,0,04/06/2017 12:41,04/06/2017 12:44,1,1,1,,,Second,First,,,,,,,,,,,,,I think I relied on the harshness of the first sound to judge the softness of the overall sound.,Yes,No,47,female,right-handed,English,None,No,No,Maybe,Never,Never,1,FM_KheuKhya_KheuKhya,30.48049927,-87.1996994,-1
R_2rSLhjP1jqB5sOr,Default Response Set,Anonymous,,,73.138.27.25,0,04/06/2017 12:57,04/06/2017 12:59,1,1,1,First,Second,,,,,,,,,,,,,,,The volume of the sounds is how I judged if they were soft. That's really all I did.,Yes,No,27,male,right-handed,English,None,No,No,No,Never,Never,1,MF_KheuKhya_KheuKhya,25.75289917,-80.23329926,-1
R_2zZam1FDWUNSgSr,Default Response Set,Anonymous,,,73.13.142.118,0,04/06/2017 12:58,04/06/2017 13:00,1,1,1,,,,,,,,,,,,,,,Second,First,The sounds that I distinguished as being softer sounded more 'airy' or 'light' and more like a breathing sound.,Yes,No,22,male,right-handed,English,None,No,No,No,Don't know,Never,1,FM_KheuKhya_KhyaKheu,39.95970154,-75.19680023,-1
R_1LzBtPaT0EhdXlp,Default Response Set,Anonymous,,,96.29.161.191,0,04/06/2017 12:58,04/06/2017 13:01,1,1,1,,,,,,,,,,,First,First,,,,,I picked the sound that wasn't very loud. If it sounded quieter to me that is the one that I picked.,Yes,No,35,female,right-handed,English,None,No,No,No,Never,Never,1,FM_KhyaKheu_KheuKhya,38.06149292,-84.45659637,-1
R_3nuvRiMkxH42cGh,Default Response Set,Anonymous,,,71.199.138.152,0,04/06/2017 13:00,04/06/2017 13:03,1,1,1,,,,,,,,,,,,,First,First,,,I chose a particular sound soft if it wasn't harsh on the ears. ,Yes,Yes,22,female,right-handed,"Vietnamese, English",None,Yes,No,Yes,Occasionally,Never,1,MF_KheuKhya_KhyaKheu,33.585495,-84.32790375,-1
R_2zYXKpmN1RFrOeu,Default Response Set,Anonymous,,,72.185.198.249,0,04/06/2017 13:04,04/06/2017 13:05,1,1,1,,,Second,First,,,,,,,,,,,,,na,Yes,No,29,male,right-handed,english,None,Yes,No,No,Never,Never,1,FM_KheuKhya_KheuKhya,27.75309753,-82.72239685,-1
R_21yQOFFtodGqES0,Default Response Set,Anonymous,,,172.15.195.204,0,04/06/2017 12:58,04/06/2017 13:00,0,1,1,First,Second,,,,,,,,,,,,,,,"I am not sure what influenced my judgement, only that how hard it sounded in my ears. It sounded as if they were pronunciations for the C letter.",Yes,No,24,female,right-handed,English,None,No,No,No,Never,Never,,MF_KheuKhya_KheuKhya,,,-1
R_12m2H9rzLZozOov,Default Response Set,Anonymous,,,71.176.109.214,0,04/06/2017 12:58,04/06/2017 12:59,0,1,1,,,Second,Second,,,,,,,,,,,,,the second one just seemed gentler,Yes,No,37,male,right-handed,english,None,No,No,No,Never,Never,,FM_KheuKhya_KheuKhya,,,-1
R_10P0u2SNZh73qQO,Default Response Set,Anonymous,,,136.61.93.207,0,04/06/2017 12:49,04/06/2017 12:52,0,1,1,,,,,,,,,,,,,,,Second,First,How the noises were portrayed.,Yes,Yes,22,male,right-handed,english,None,Yes,No,No,Rarely,Never,,FM_KheuKhya_KhyaKheu,,,-1
R_2feZdjeF2A7Gy3e,Default Response Set,Anonymous,,,66.61.7.238,0,04/06/2017 12:14,04/06/2017 12:16,0,1,1,,,,,,,First,First,,,,,,,,,"The sounds that sounded soft were more airy and didn't have the harsh ""k"" noise in them. They also faded out rather than stopped right away.",Yes,No,23,female,right-handed,English,None,Maybe,No,No,Rarely,Never,,FM_KhyaKheu_KhyaKheu,,,-1
R_eIIaZfkISlber7j,Default Response Set,Anonymous,,,100.0.38.99,0,04/06/2017 12:13,04/06/2017 12:16,0,1,1,,,,,,,,,,,,,First,First,,,I think there was less force when it came to making the sound with the one I chose as softer. ,Yes,Yes,52,female,right-handed,English,None,No,No,No,Never,Never,,MF_KheuKhya_KhyaKheu,,,-1
R_UucIU79SKZWvaYp,Default Response Set,Anonymous,,,216.125.160.51,0,04/06/2017 11:59,04/06/2017 12:00,0,1,1,First,Second,,,,,,,,,,,,,,,no idea,Yes,No,30,male,right-handed,English,None,Yes,Yes,Yes,Rarely,Short visit(s),,MF_KheuKhya_KheuKhya,,,-1
R_3fB5o6Loy9f3Sb5,Default Response Set,Anonymous,,,75.120.129.238,0,04/06/2017 10:47,04/06/2017 10:52,0,1,1,,,,,,,,,First,Second,,,,,,,"I think that sharp notes influenced my decision. On the second one for instance sound 1 made me flinch a little, so I picked the second sound as being softer.",Yes,No,52,male,right-handed,English,None,Yes,No,No,Occasionally,Never,,MF_KhyaKheu_KheuKhya,,,-1
R_3kcTiM72FQCJi8h,Default Response Set,Anonymous,,,173.28.59.235,0,04/06/2017 10:47,04/06/2017 10:49,0,1,1,,,,,,,,,,,First,First,,,,,No,Yes,Yes,26,male,ambidextrous,english,None,No,No,Maybe,Occasionally,Never,,FM_KhyaKheu_KheuKhya,,,-1
R_2XmQAcYdxRVlBTQ,Default Response Set,Anonymous,,,73.25.211.6,0,04/06/2017 12:58,04/06/2017 13:00,0,1,1,,,,,Second,Second,,,,,,,,,,,I think it may be the difference in low vs high pitch that made me perceive the sounds as softer or louder.,Yes,No,44,female,right-handed,English,None,Yes,No,No,Rarely,Never,,MF_KhyaKheu_KhyaKheu,,,-1
R_2v7wHgAF2hZRWZy,Default Response Set,Anonymous,,,68.81.42.79,0,04/06/2017 12:41,04/06/2017 12:43,0,1,1,,,,,,,,,,,,,Second,First,,,"I just responded to the sounds. I was listening for a softer, gentler sound.",Yes,No,58,female,right-handed,English,None,No,No,No,Never,Never,,MF_KheuKhya_KhyaKheu,,,-1
R_xlMlvKzH0X7TRHX,Default Response Set,Anonymous,,,24.252.29.188,0,04/06/2017 11:59,04/06/2017 12:01,0,1,1,,,Second,First,,,,,,,,,,,,,Just the way the air escaped from the person.,Yes,No,20,male,left-handed,english,None,Maybe,No,Yes,Occasionally,Never,,FM_KheuKhya_KheuKhya,,,-1
R_OqVgpn3EzhdyleV,Default Response Set,Anonymous,,,68.80.112.89,0,04/06/2017 10:47,04/06/2017 10:49,0,1,1,,,,,,,,,First,Second,,,,,,,"Whichever had the softest ""c"" sound is what I picked",Yes,No,23,female,right-handed,English,None,No,No,Maybe,Rarely,Never,,MF_KhyaKheu_KheuKhya,,,-1
R_2953Yfu4LEo1JPT,Default Response Set,Anonymous,,,71.90.79.21,0,04/06/2017 12:47,04/06/2017 12:48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
R_1q1YYDGx3pOoOkH,Default Response Set,Anonymous,,,68.224.251.228,0,04/06/2017 12:51,04/06/2017 12:56,0,1,1,,,,,,,,,Second,Second,,,,,,,The softer sounds did not sound as sharp or abrasive,Yes,No,60,female,right-handed,English,None,No,No,Yes,Never,Never,,MF_KhyaKheu_KheuKhya,,,-1
R_eOQsU1zuJUZQvXr,Default Response Set,Anonymous,,,184.157.84.145,0,04/06/2017 12:58,04/06/2017 13:01,0,1,1,,,,,,,,,First,Second,,,,,,,"It hard to articulate my thoughts about the sounds. I just selected the sound that was less sharp, more breathy.",Yes,No,41,female,ambidextrous,English,None,No,No,No,Occasionally,Never,,MF_KhyaKheu_KheuKhya,,,-1
R_2dFUE2A9KTa2IM9,Default Response Set,Anonymous,,,24.3.255.177,0,04/06/2017 12:57,04/06/2017 12:59,0,1,1,,,,,First,First,,,,,,,,,,,For the first group of sounds the one I didn't select sounded sharper than the one I selected. For the second group of sounds the one I selected was definitely softer than the other.,Yes,Yes,31,male,right-handed,English,None,No,No,No,Occasionally,Never,,MF_KhyaKheu_KhyaKheu,,,-1
R_3r0z10bJIblRoEg,Default Response Set,Anonymous,,,72.48.131.64,0,04/06/2017 12:41,04/06/2017 12:43,0,1,1,,,,,,,,,,,First,Second,,,,,"A softer one was one that sound less harsh. The one without the loud ""ka"" sound.",Yes,Yes,25,female,right-handed,English,None,Yes,Maybe,No,Occasionally,Never,,FM_KhyaKheu_KheuKhya,,,-1
R_2lSp47jkUBa3FIt,Default Response Set,Anonymous,,,75.131.46.150,0,04/06/2017 12:41,04/06/2017 12:45,0,1,1,,,,,,,First,Second,,,,,,,,,I felt the sounds that were considered more 'soft' were the sounds that were not as loud. ,Yes,Yes,30,female,left-handed,English,None,No,No,No,Occasionally,Never,,FM_KhyaKheu_KhyaKheu,,,-1
R_2rkG2941wV3zyOv,Default Response Set,Anonymous,,,66.176.9.184,0,04/06/2017 12:47,04/06/2017 12:50,0,1,1,,,,,,,,,,,First,First,,,,,"I assume ""soft"" is in relation to volume or sound level, but pitch must be factored in as well.",Yes,Yes,25,male,right-handed,English,None,Yes,No,No,Never,Never,,FM_KhyaKheu_KheuKhya,,,-1
R_3I6jYGWK93LnJiH,Default Response Set,Anonymous,,,67.164.179.247,0,04/06/2017 12:57,04/06/2017 12:59,0,1,1,,,,,,,First,Second,,,,,,,,,,,,,,,,,,,,,,,FM_KhyaKheu_KhyaKheu,,,-1
R_3nMesyFnd9t1gdy,Default Response Set,Anonymous,,,98.220.108.112,0,04/06/2017 12:41,04/06/2017 12:44,0,1,1,,,,,,,,,,,,,,,Second,Second,One of each pair sounded quite a bit harsher then the other.  ,Yes,No,50,male,right-handed,English,None,No,No,No,Never,Never,,FM_KheuKhya_KhyaKheu,,,-1
R_2v6vNUwRE6HncSd,Default Response Set,Anonymous,,,73.23.153.157,0,04/06/2017 12:34,04/06/2017 12:37,0,1,1,,,,,,,First,First,,,,,,,,,No I believe the 1st of each were softer and the 2nd of each was louder,Yes,No,51,male,right-handed,english,None,Yes,No,No,Never,Never,,FM_KhyaKheu_KhyaKheu,,,-1
R_3NEcMAsX9W9WVrG,Default Response Set,Anonymous,,,104.162.78.175,0,04/06/2017 12:23,04/06/2017 12:25,0,1,1,,,,,,,,,First,Second,,,,,,,i just thought of which one sounded sounded softer to me personally ,Yes,No,33,male,right-handed,english,None,Yes,No,No,Never,Never,,MF_KhyaKheu_KheuKhya,,,-1
R_22y00w5ggG5utW6,Default Response Set,Anonymous,,,98.236.190.74,0,04/06/2017 12:15,04/06/2017 12:17,0,1,1,,,,,,,,,,,,,,,First,Second,I felt as though the sounds that were deeper (more bass) and less high pitched were softer,Yes,No,22,female,right-handed,English,None,Yes,No,No,Never,Never,,FM_KheuKhya_KhyaKheu,,,-1
R_1djg9QlNP2kk6Kc,Default Response Set,Anonymous,,,98.238.20.80,0,04/06/2017 11:06,04/06/2017 11:07,0,1,1,,,,,,,,,,,,,,,Second,First,"The low end, or low frequency is non existent. ",Yes,No,29,male,right-handed,English,None,Yes,Yes,Yes,Rarely,Never,,FM_KheuKhya_KhyaKheu,,,-1
R_1gd2Fw5ZL7eEi5U,Default Response Set,Anonymous,,,107.202.43.166,0,04/06/2017 10:47,04/06/2017 10:48,0,1,1,,,Second,Second,,,,,,,,,,,,,"whatever didn't sound as sharp or popped too much, i found softer",Yes,No,21,male,right-handed,english,None,Yes,Yes,Yes,Never,Short visit(s),,FM_KheuKhya_KheuKhya,,,-1